Description	p.adjust_A549	p.adjust_Calu-3	p.adjust_HepG2	is_sig_A549	is_sig_Calu-3	is_sig_HepG2	n_lines_sig
positive regulation of plasma membrane bounded cell projection assembly	NA	NA	0.0121609435644752	NA	NA	1	1
branching morphogenesis of an epithelial tube	NA	NA	0.0122585887558524	NA	NA	1	1
epithelial tube morphogenesis	NA	NA	0.012367144266484	NA	NA	1	1
trans-synaptic signaling	NA	NA	0.0124535630382867	NA	NA	1	1
dopamine transport	NA	NA	0.0126486777987226	NA	NA	1	1
intermediate filament organization	NA	NA	0.0126486777987226	NA	NA	1	1
regulation of gliogenesis	NA	NA	0.0126486777987226	NA	NA	1	1
dopamine secretion	NA	NA	0.0126486777987226	NA	NA	1	1
positive regulation of smooth muscle cell differentiation	NA	NA	0.0126486777987226	NA	NA	1	1
nephron tubule formation	NA	NA	0.0126486777987226	NA	NA	1	1
renal vesicle development	NA	NA	0.0126486777987226	NA	NA	1	1
regulation of miRNA transcription	NA	NA	0.0126486777987226	NA	NA	1	1
cardiac ventricle morphogenesis	NA	NA	0.0126486777987226	NA	NA	1	1
muscle tissue development	NA	NA	0.0135113494095267	NA	NA	1	1
supramolecular fiber organization	NA	NA	0.0136156288779562	NA	NA	1	1
miRNA transcription	NA	NA	0.0136156288779562	NA	NA	1	1
positive regulation of protein-containing complex assembly	NA	NA	0.0136156288779562	NA	NA	1	1
gliogenesis	NA	NA	0.0136156288779562	NA	NA	1	1
epithelial cell differentiation involved in kidney development	NA	NA	0.0136504887382209	NA	NA	1	1
mesonephric tubule morphogenesis	NA	NA	0.0137574165463707	NA	NA	1	1
cardiac muscle tissue development	NA	NA	0.0140591875308176	NA	NA	1	1
molting cycle	NA	NA	0.0140591875308176	NA	NA	1	1
hair cycle	NA	NA	0.0140591875308176	NA	NA	1	1
central nervous system development	NA	NA	0.0145164210041433	NA	NA	1	1
negative regulation of cell adhesion	NA	NA	0.0147370633531575	NA	NA	1	1
coagulation	NA	NA	0.0147497433663572	NA	NA	1	1
negative regulation of cellular process	NA	NA	0.0147497433663572	NA	NA	1	1
regulation of chondrocyte differentiation	NA	NA	0.0150776993611073	NA	NA	1	1
regulation of MAPK cascade	NA	NA	0.0150966108963335	NA	NA	1	1
calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules	NA	NA	0.0152119775736877	NA	NA	1	1
prostate gland epithelium morphogenesis	NA	NA	0.0152119775736877	NA	NA	1	1
regulation of programmed cell death	NA	NA	0.0152739591726103	NA	NA	1	1
astrocyte differentiation	NA	NA	0.0153572144332071	NA	NA	1	1
regulation of muscle cell differentiation	NA	NA	0.0158029330568222	NA	NA	1	1
cell fate determination	NA	NA	0.0158317405774069	NA	NA	1	1
autonomic nervous system development	NA	NA	0.0158317405774069	NA	NA	1	1
positive regulation of gliogenesis	NA	NA	0.0158317405774069	NA	NA	1	1
regulation of cell-cell adhesion	NA	NA	0.0158317405774069	NA	NA	1	1
response to glucocorticoid	NA	NA	0.0158317405774069	NA	NA	1	1
regulation of epithelial cell proliferation	NA	NA	0.0158317405774069	NA	NA	1	1
export from cell	NA	NA	0.0159066359473096	NA	NA	1	1
trabecula morphogenesis	NA	NA	0.0162079869529597	NA	NA	1	1
artery development	NA	NA	0.0164670524733872	NA	NA	1	1
response to lipid	NA	NA	0.0169308159718874	NA	NA	1	1
positive regulation of intracellular signal transduction	NA	NA	0.0171828715274688	NA	NA	1	1
chondrocyte differentiation	NA	NA	0.0176351817871867	NA	NA	1	1
sensory system development	NA	NA	0.0176351817871867	NA	NA	1	1
Wnt signaling pathway	NA	NA	0.0176351817871867	NA	NA	1	1
positive regulation of cell development	NA	NA	0.017812077022697	NA	NA	1	1
metanephric nephron development	NA	NA	0.017812077022697	NA	NA	1	1
calcium ion transmembrane import into cytosol	NA	NA	0.017812077022697	NA	NA	1	1
ionotropic glutamate receptor signaling pathway	NA	NA	0.017812077022697	NA	NA	1	1
prostate gland morphogenesis	NA	NA	0.017812077022697	NA	NA	1	1
synaptic signaling	NA	NA	0.0180198539322111	NA	NA	1	1
epithelial cell proliferation	NA	NA	0.0183465359747487	NA	NA	1	1
regulation of nervous system development	NA	NA	0.0186625032887701	NA	NA	1	1
regulation of leukocyte activation	NA	NA	0.0192257171970274	NA	NA	1	1
outflow tract morphogenesis	NA	NA	0.0200405265543457	NA	NA	1	1
regulation of intracellular signal transduction	NA	NA	0.0200405265543457	NA	NA	1	1
leukocyte chemotaxis	NA	NA	0.0200405265543457	NA	NA	1	1
regulation of molecular function	NA	NA	0.0200538719042921	NA	NA	1	1
brain development	NA	NA	0.0200538719042921	NA	NA	1	1
positive regulation of transport	NA	NA	0.0201479293592252	NA	NA	1	1
positive regulation of leukocyte migration	NA	NA	0.0204562225109781	NA	NA	1	1
nephron epithelium development	NA	NA	0.0206573061489064	NA	NA	1	1
response to endogenous stimulus	NA	NA	0.0208475069786831	NA	NA	1	1
camera-type eye development	NA	NA	0.0209707355190785	NA	NA	1	1
regulation of Wnt signaling pathway	NA	NA	0.0211442269920546	NA	NA	1	1
nephron tubule morphogenesis	NA	NA	0.0211442269920546	NA	NA	1	1
positive regulation of miRNA metabolic process	NA	NA	0.0211442269920546	NA	NA	1	1
neural crest cell migration	NA	NA	0.0211442269920546	NA	NA	1	1
cell differentiation involved in kidney development	NA	NA	0.0211442269920546	NA	NA	1	1
secretion by cell	NA	NA	0.0221966248507071	NA	NA	1	1
gastrulation	NA	NA	0.0223050408841782	NA	NA	1	1
calcium ion transmembrane transport	NA	NA	0.0223050408841782	NA	NA	1	1
negative regulation of endothelial cell proliferation	NA	NA	0.0223050408841782	NA	NA	1	1
negative regulation of striated muscle cell differentiation	NA	NA	0.0223050408841782	NA	NA	1	1
artery morphogenesis	NA	NA	0.0228395244505623	NA	NA	1	1
positive regulation of cellular component organization	NA	NA	0.0230549120210117	NA	NA	1	1
negative regulation of BMP signaling pathway	NA	NA	0.0230549120210117	NA	NA	1	1
regulation of synaptic transmission, glutamatergic	NA	NA	0.0230549120210117	NA	NA	1	1
muscle cell development	NA	NA	0.0230549120210117	NA	NA	1	1
response to oxygen-containing compound	NA	NA	0.0230810807329826	NA	NA	1	1
negative regulation of cellular response to growth factor stimulus	NA	NA	0.0233586651988591	NA	NA	1	1
wound healing	NA	NA	0.0244527638793182	NA	NA	1	1
nephron epithelium morphogenesis	NA	NA	0.024471964432025	NA	NA	1	1
neurogenesis	NA	NA	0.0249713325673129	NA	NA	1	1
collagen catabolic process	NA	NA	0.0249967825393902	NA	NA	1	1
branching involved in ureteric bud morphogenesis	NA	NA	0.0252808624078952	NA	NA	1	1
cardiac muscle cell differentiation	NA	NA	0.0253265103563907	NA	NA	1	1
behavior	NA	NA	0.0253265103563907	NA	NA	1	1
blood coagulation	NA	NA	0.0260883849605186	NA	NA	1	1
metanephros development	NA	NA	0.0260883849605186	NA	NA	1	1
renal tubule morphogenesis	NA	NA	0.0260883849605186	NA	NA	1	1
nephron morphogenesis	NA	NA	0.0260883849605186	NA	NA	1	1
regulation of catalytic activity	NA	NA	0.0261353757608942	NA	NA	1	1
enzyme-linked receptor protein signaling pathway	NA	NA	0.0262211223182652	NA	NA	1	1
mononuclear cell differentiation	NA	NA	0.0264242199140943	NA	NA	1	1
negative regulation of transcription by RNA polymerase II	NA	NA	0.0272489273050532	NA	NA	1	1
cell-cell recognition	NA	NA	0.0272836167438577	NA	NA	1	1
eye development	NA	NA	0.0274783232241876	NA	NA	1	1
hemopoiesis	NA	NA	0.0274783232241876	NA	NA	1	1
programmed cell death	NA	NA	0.0274783232241876	NA	NA	1	1
ventricular septum development	NA	NA	0.0276603848799136	NA	NA	1	1
regulation of mononuclear cell migration	NA	NA	0.0276603848799136	NA	NA	1	1
oligodendrocyte differentiation	NA	NA	0.0276603848799136	NA	NA	1	1
skeletal system morphogenesis	NA	NA	0.0276760979030471	NA	NA	1	1
cell death	NA	NA	0.0276946126065367	NA	NA	1	1
canonical Wnt signaling pathway	NA	NA	0.0276946126065367	NA	NA	1	1
regulation of apoptotic process	NA	NA	0.0276946126065367	NA	NA	1	1
outflow tract septum morphogenesis	NA	NA	0.0276946126065367	NA	NA	1	1
response to gonadotropin	NA	NA	0.0276946126065367	NA	NA	1	1
metanephric nephron morphogenesis	NA	NA	0.0276946126065367	NA	NA	1	1
glial cell differentiation	NA	NA	0.0276946126065367	NA	NA	1	1
striated muscle tissue development	NA	NA	0.0276946126065367	NA	NA	1	1
visual system development	NA	NA	0.0281505668129724	NA	NA	1	1
positive regulation of response to stimulus	NA	NA	0.0282488482324771	NA	NA	1	1
hemostasis	NA	NA	0.0286377664612978	NA	NA	1	1
regulation of miRNA metabolic process	NA	NA	0.0286377664612978	NA	NA	1	1
cellular response to cytokine stimulus	NA	NA	0.0287301534204768	NA	NA	1	1
skeletal muscle cell differentiation	NA	NA	0.0287347690177317	NA	NA	1	1
ossification	NA	NA	0.0290455039929716	NA	NA	1	1
macrophage cytokine production	NA	NA	0.0294751860235575	NA	NA	1	1
regulation of macrophage cytokine production	NA	NA	0.0294751860235575	NA	NA	1	1
response to corticosteroid	NA	NA	0.0295533823507366	NA	NA	1	1
camera-type eye morphogenesis	NA	NA	0.0296893621340609	NA	NA	1	1
apoptotic process	NA	NA	0.0300047770303539	NA	NA	1	1
neural crest cell development	NA	NA	0.0306771724103562	NA	NA	1	1
cellular response to mechanical stimulus	NA	NA	0.0306771724103562	NA	NA	1	1
eye morphogenesis	NA	NA	0.0309428827080251	NA	NA	1	1
cytokine production	NA	NA	0.031027538963308	NA	NA	1	1
axon guidance	NA	NA	0.0313834006167232	NA	NA	1	1
cardiac atrium morphogenesis	NA	NA	0.0316083220973606	NA	NA	1	1
cellular response to leukemia inhibitory factor	NA	NA	0.0318941756566429	NA	NA	1	1
positive regulation of MAPK cascade	NA	NA	0.0320343755503597	NA	NA	1	1
regulation of peptidyl-tyrosine phosphorylation	NA	NA	0.0322741816570606	NA	NA	1	1
regulation of smooth muscle cell differentiation	NA	NA	0.0323015379266769	NA	NA	1	1
catecholamine transport	NA	NA	0.0323015379266769	NA	NA	1	1
neuron projection guidance	NA	NA	0.0323015379266769	NA	NA	1	1
cellular response to external stimulus	NA	NA	0.0323391635146047	NA	NA	1	1
MAPK cascade	NA	NA	0.0323391635146047	NA	NA	1	1
neuron differentiation	NA	NA	0.0323391635146047	NA	NA	1	1
regulation of dopamine secretion	NA	NA	0.0323391635146047	NA	NA	1	1
negative regulation of oligodendrocyte differentiation	NA	NA	0.0323391635146047	NA	NA	1	1
extracellular matrix constituent secretion	NA	NA	0.0323391635146047	NA	NA	1	1
urogenital system development	NA	NA	0.0323391635146047	NA	NA	1	1
animal organ formation	NA	NA	0.0323391635146047	NA	NA	1	1
embryonic organ morphogenesis	NA	NA	0.0324710145394195	NA	NA	1	1
generation of neurons	NA	NA	0.0339181947462007	NA	NA	1	1
positive regulation of leukocyte chemotaxis	NA	NA	0.0341769963622863	NA	NA	1	1
muscle cell proliferation	NA	NA	0.0343305672415791	NA	NA	1	1
response to growth factor	NA	NA	0.0345043913486062	NA	NA	1	1
regulation of BMP signaling pathway	NA	NA	0.0346478384438087	NA	NA	1	1
response to retinoic acid	NA	NA	0.0346478384438087	NA	NA	1	1
response to leukemia inhibitory factor	NA	NA	0.0346478384438087	NA	NA	1	1
prostate gland development	NA	NA	0.0348499222882097	NA	NA	1	1
positive regulation of chemotaxis	NA	NA	0.0351803200427337	NA	NA	1	1
negative regulation of cell communication	NA	NA	0.0355639106337763	NA	NA	1	1
positive regulation of neurogenesis	NA	NA	0.0359813411485235	NA	NA	1	1
cellular response to growth factor stimulus	NA	NA	0.0365654658540534	NA	NA	1	1
negative regulation of signaling	NA	NA	0.0371201436345092	NA	NA	1	1
negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway	NA	NA	0.0377112872199765	NA	NA	1	1
positive regulation of epithelial cell differentiation	NA	NA	0.0377191084677253	NA	NA	1	1
muscle tissue morphogenesis	NA	NA	0.0377191084677253	NA	NA	1	1
ureteric bud morphogenesis	NA	NA	0.0377191084677253	NA	NA	1	1
negative regulation of cell-cell adhesion	NA	NA	0.0383393057246283	NA	NA	1	1
ventricular septum morphogenesis	NA	NA	0.0383393057246283	NA	NA	1	1
stem cell development	NA	NA	0.0383393057246283	NA	NA	1	1
regulation of ossification	NA	NA	0.0383393057246283	NA	NA	1	1
regulation of biological quality	NA	NA	0.0383393057246283	NA	NA	1	1
secretion	NA	NA	0.0383393057246283	NA	NA	1	1
negative regulation of epithelial cell proliferation	NA	NA	0.0383393057246283	NA	NA	1	1
leukocyte activation involved in immune response	NA	NA	0.0390202814509555	NA	NA	1	1
JNK cascade	NA	NA	0.0390202814509555	NA	NA	1	1
defense response to tumor cell	NA	NA	0.0390202814509555	NA	NA	1	1
cardioblast differentiation	NA	NA	0.0390202814509555	NA	NA	1	1
venous blood vessel development	NA	NA	0.0390202814509555	NA	NA	1	1
cellular response to gonadotropin stimulus	NA	NA	0.0390202814509555	NA	NA	1	1
vascular associated smooth muscle cell development	NA	NA	0.0390202814509555	NA	NA	1	1
metanephros morphogenesis	NA	NA	0.0390202814509555	NA	NA	1	1
catecholamine secretion	NA	NA	0.0390202814509555	NA	NA	1	1
trabecula formation	NA	NA	0.0390202814509555	NA	NA	1	1
hair follicle development	NA	NA	0.040008748025359	NA	NA	1	1
cellular response to chemical stimulus	NA	NA	0.0400606805776912	NA	NA	1	1
response to cytokine	NA	NA	0.040446377974879	NA	NA	1	1
cell junction assembly	NA	NA	0.0405321113434535	NA	NA	1	1
exocrine system development	NA	NA	0.0409517251048179	NA	NA	1	1
positive regulation of calcium-mediated signaling	NA	NA	0.0409517251048179	NA	NA	1	1
negative regulation of protein modification by small protein conjugation or removal	NA	NA	0.041991735221331	NA	NA	1	1
vasculogenesis	NA	NA	0.0422034886135873	NA	NA	1	1
regulation of phagocytosis	NA	NA	0.0422034886135873	NA	NA	1	1
regulation of biomineral tissue development	NA	NA	0.0422034886135873	NA	NA	1	1
regulation of stem cell differentiation	NA	NA	0.0422034886135873	NA	NA	1	1
negative regulation of neuron differentiation	NA	NA	0.0422034886135873	NA	NA	1	1
regulation of cartilage development	NA	NA	0.0422034886135873	NA	NA	1	1
cell activation involved in immune response	NA	NA	0.0431641022035326	NA	NA	1	1
reproductive structure development	NA	NA	0.0431641022035326	NA	NA	1	1
myeloid leukocyte migration	NA	NA	0.0431641022035326	NA	NA	1	1
positive regulation of neuroblast proliferation	NA	NA	0.0437657456295537	NA	NA	1	1
embryonic eye morphogenesis	NA	NA	0.0437657456295537	NA	NA	1	1
cell fate commitment involved in formation of primary germ layer	NA	NA	0.0437657456295537	NA	NA	1	1
negative regulation of signal transduction	NA	NA	0.0437657456295537	NA	NA	1	1
endocardial cushion development	NA	NA	0.0442395227302298	NA	NA	1	1
negative chemotaxis	NA	NA	0.0442395227302298	NA	NA	1	1
collagen fibril organization	NA	NA	0.0450765514297806	NA	NA	1	1
negative regulation of muscle cell differentiation	NA	NA	0.0450765514297806	NA	NA	1	1
leukocyte differentiation	NA	NA	0.0450782852749879	NA	NA	1	1
regulation of cytokine production	NA	NA	0.0450782852749879	NA	NA	1	1
positive regulation of phosphorylation	NA	NA	0.0456438526389458	NA	NA	1	1
peptidyl-tyrosine phosphorylation	NA	NA	0.045960257250568	NA	NA	1	1
response to BMP	NA	NA	0.045960257250568	NA	NA	1	1
cellular response to BMP stimulus	NA	NA	0.045960257250568	NA	NA	1	1
cell projection organization	NA	NA	0.045960257250568	NA	NA	1	1
ovulation	NA	NA	0.045960257250568	NA	NA	1	1
positive regulation of astrocyte differentiation	NA	NA	0.045960257250568	NA	NA	1	1
bone trabecula morphogenesis	NA	NA	0.045960257250568	NA	NA	1	1
positive regulation of tumor necrosis factor-mediated signaling pathway	NA	NA	0.045960257250568	NA	NA	1	1
reproductive system development	NA	NA	0.045960257250568	NA	NA	1	1
regulation of transport	NA	NA	0.045960257250568	NA	NA	1	1
molting cycle process	NA	NA	0.045960257250568	NA	NA	1	1
hair cycle process	NA	NA	0.045960257250568	NA	NA	1	1
sensory organ development	NA	NA	0.0462290813206782	NA	NA	1	1
odontogenesis	NA	NA	0.0465132369540247	NA	NA	1	1
eye photoreceptor cell differentiation	NA	NA	0.0465132369540247	NA	NA	1	1
dorsal/ventral pattern formation	NA	NA	0.0465132369540247	NA	NA	1	1
photoreceptor cell differentiation	NA	NA	0.0465132369540247	NA	NA	1	1
regulation of phosphate metabolic process	NA	NA	0.0465132369540247	NA	NA	1	1
regulation of angiogenesis	NA	NA	0.0465132369540247	NA	NA	1	1
regulation of body fluid levels	NA	NA	0.0465132369540247	NA	NA	1	1
regulation of protein-containing complex assembly	NA	NA	0.0465132369540247	NA	NA	1	1
cell junction organization	NA	NA	0.0465132369540247	NA	NA	1	1
regulation of phosphorus metabolic process	NA	NA	0.0465132369540247	NA	NA	1	1
response to peptide	NA	NA	0.0465132369540247	NA	NA	1	1
regulation of muscle contraction	NA	NA	0.0465132369540247	NA	NA	1	1
positive regulation of lamellipodium assembly	NA	NA	0.0465132369540247	NA	NA	1	1
negative regulation of protein processing	NA	NA	0.0465132369540247	NA	NA	1	1
vascular associated smooth muscle cell differentiation	NA	NA	0.0465132369540247	NA	NA	1	1
regulation of hair cycle	NA	NA	0.0465132369540247	NA	NA	1	1
ligand-gated ion channel signaling pathway	NA	NA	0.0465132369540247	NA	NA	1	1
sensory organ morphogenesis	NA	NA	0.047060450670732	NA	NA	1	1
peptidyl-tyrosine modification	NA	NA	0.0470662899044829	NA	NA	1	1
bone development	NA	NA	0.0470662899044829	NA	NA	1	1
regulation of transmembrane receptor protein serine/threonine kinase signaling pathway	NA	NA	0.0470662899044829	NA	NA	1	1
negative regulation of post-translational protein modification	NA	NA	0.0478470370152889	NA	NA	1	1
gland development	NA	NA	0.0484308848810587	NA	NA	1	1
regulation of phosphorylation	NA	NA	0.0485045293342177	NA	NA	1	1
regulation of canonical Wnt signaling pathway	NA	NA	0.0485045293342177	NA	NA	1	1
muscle organ morphogenesis	NA	NA	0.048719681227747	NA	NA	1	1
negative regulation of DNA-templated transcription	NA	NA	0.0495614938483282	NA	NA	1	1
amino sugar metabolic process	NA	NA	0.0495614938483282	NA	NA	1	1
neural crest cell differentiation	NA	NA	0.0497426828085642	NA	NA	1	1
regulation of vasculature development	NA	NA	0.0498564487843947	NA	NA	1	1
