Description	p.adjust_A549	p.adjust_Calu-3	p.adjust_HepG2	p.adjust_U937	is_sig_A549	is_sig_Calu-3	is_sig_HepG2	is_sig_U937	n_lines_sig
sex differentiation	NA	0.0102780606140087	NA	NA	NA	1	NA	NA	1
response to acid chemical	NA	0.0102819323294672	NA	NA	NA	1	NA	NA	1
muscle cell proliferation	NA	0.010390263667981	NA	NA	NA	1	NA	NA	1
animal organ formation	NA	0.0108383313745123	NA	NA	NA	1	NA	NA	1
cell killing	NA	0.0110414609850957	NA	NA	NA	1	NA	NA	1
positive regulation of chemotaxis	NA	0.0112746648918422	NA	NA	NA	1	NA	NA	1
neuron differentiation	NA	0.0113697608029423	NA	NA	NA	1	NA	NA	1
T cell differentiation	NA	0.0114045570714205	NA	NA	NA	1	NA	NA	1
glandular epithelial cell differentiation	NA	0.0115345127020878	NA	NA	NA	1	NA	NA	1
leukocyte cell-cell adhesion	NA	0.0115345127020878	NA	NA	NA	1	NA	NA	1
regulation of odontogenesis	NA	0.0115345127020878	NA	NA	NA	1	NA	NA	1
T-helper 2 cell differentiation	NA	0.0115345127020878	NA	NA	NA	1	NA	NA	1
negative regulation of natural killer cell mediated cytotoxicity	NA	0.0115345127020878	NA	NA	NA	1	NA	NA	1
positive regulation of branching involved in ureteric bud morphogenesis	NA	0.0115345127020878	NA	NA	NA	1	NA	NA	1
regulation of excitatory synapse assembly	NA	0.0115345127020878	NA	NA	NA	1	NA	NA	1
regulation of mononuclear cell proliferation	NA	0.0116756796243929	NA	NA	NA	1	NA	NA	1
mammary gland development	NA	0.0120824898847375	NA	NA	NA	1	NA	NA	1
positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction	NA	0.0120824898847375	NA	NA	NA	1	NA	NA	1
leukocyte activation involved in inflammatory response	NA	0.0120824898847375	NA	NA	NA	1	NA	NA	1
negative regulation of type II interferon production	NA	0.0120824898847375	NA	NA	NA	1	NA	NA	1
macrophage differentiation	NA	0.0120824898847375	NA	NA	NA	1	NA	NA	1
signal transduction in absence of ligand	NA	0.0120824898847375	NA	NA	NA	1	NA	NA	1
extrinsic apoptotic signaling pathway in absence of ligand	NA	0.0120824898847375	NA	NA	NA	1	NA	NA	1
lymphocyte differentiation	NA	0.0126878821795874	NA	NA	NA	1	NA	NA	1
antimicrobial humoral response	NA	0.0127019080858424	NA	NA	NA	1	NA	NA	1
hematopoietic or lymphoid organ development	NA	0.0127019080858424	NA	NA	NA	1	NA	NA	1
response to oxygen levels	NA	0.01283598052132	NA	NA	NA	1	NA	NA	1
neuroinflammatory response	NA	0.0128620607844918	NA	NA	NA	1	NA	NA	1
response to wounding	NA	0.012933169332954	NA	NA	NA	1	NA	NA	1
negative regulation of natural killer cell mediated immunity	NA	0.0133244030516996	NA	NA	NA	1	NA	NA	1
response to leptin	NA	0.0133244030516996	NA	NA	NA	1	NA	NA	1
cell-substrate adhesion	NA	0.0133461128148669	NA	NA	NA	1	NA	NA	1
regulation of leukocyte cell-cell adhesion	NA	0.0133461128148669	NA	NA	NA	1	NA	NA	1
regulation of apoptotic signaling pathway	NA	0.0136967197689934	NA	NA	NA	1	NA	NA	1
regulation of cell growth	NA	0.0140108227840754	NA	NA	NA	1	NA	NA	1
response to cold	NA	0.0142798362741786	NA	NA	NA	1	NA	NA	1
cardiac muscle tissue development	NA	0.0142798362741786	NA	NA	NA	1	NA	NA	1
cell chemotaxis	NA	0.0143693134811389	NA	NA	NA	1	NA	NA	1
regulation of gliogenesis	NA	0.014609800025095	NA	NA	NA	1	NA	NA	1
cell maturation	NA	0.0146783077434252	NA	NA	NA	1	NA	NA	1
regulation of small GTPase mediated signal transduction	NA	0.0149484283640001	NA	NA	NA	1	NA	NA	1
positive regulation of programmed cell death	NA	0.0150817681456922	NA	NA	NA	1	NA	NA	1
negative regulation of growth	NA	0.0151254766444128	NA	NA	NA	1	NA	NA	1
cell-cell signaling	NA	0.0152338954152102	NA	NA	NA	1	NA	NA	1
Wnt signaling pathway	NA	0.0152338954152102	NA	NA	NA	1	NA	NA	1
calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules	NA	0.0152338954152102	NA	NA	NA	1	NA	NA	1
postsynaptic density assembly	NA	0.0152338954152102	NA	NA	NA	1	NA	NA	1
positive regulation of leukocyte migration	NA	0.0155527521465481	NA	NA	NA	1	NA	NA	1
interleukin-6 production	NA	0.0155527521465481	NA	NA	NA	1	NA	NA	1
regulation of interleukin-6 production	NA	0.0155527521465481	NA	NA	NA	1	NA	NA	1
positive regulation of lymphocyte activation	NA	0.0158769518543898	NA	NA	NA	1	NA	NA	1
positive regulation of canonical NF-kappaB signal transduction	NA	0.0158769518543898	NA	NA	NA	1	NA	NA	1
appendage development	NA	0.0159794014971525	NA	NA	NA	1	NA	NA	1
limb development	NA	0.0159794014971525	NA	NA	NA	1	NA	NA	1
mononuclear cell proliferation	NA	0.0161444021884884	NA	NA	NA	1	NA	NA	1
cell junction organization	NA	0.0162303107536673	NA	NA	NA	1	NA	NA	1
molting cycle	NA	0.0165032849725193	NA	NA	NA	1	NA	NA	1
hair cycle	NA	0.0165032849725193	NA	NA	NA	1	NA	NA	1
regulation of sprouting angiogenesis	NA	0.0165535031532504	NA	NA	NA	1	NA	NA	1
appendage morphogenesis	NA	0.0166114707809872	NA	NA	NA	1	NA	NA	1
limb morphogenesis	NA	0.0166114707809872	NA	NA	NA	1	NA	NA	1
regulation of neurogenesis	NA	0.0166674986758148	NA	NA	NA	1	NA	NA	1
negative regulation of cell differentiation	NA	0.0166741500863273	NA	NA	NA	1	NA	NA	1
positive regulation of gliogenesis	NA	0.016909663577724	NA	NA	NA	1	NA	NA	1
response to peptide hormone	NA	0.0170218689202829	NA	NA	NA	1	NA	NA	1
artery development	NA	0.0170218689202829	NA	NA	NA	1	NA	NA	1
regulation of animal organ formation	NA	0.0170218689202829	NA	NA	NA	1	NA	NA	1
lymph vessel morphogenesis	NA	0.0170218689202829	NA	NA	NA	1	NA	NA	1
middle ear morphogenesis	NA	0.0170218689202829	NA	NA	NA	1	NA	NA	1
negative regulation of receptor signaling pathway via JAK-STAT	NA	0.0170218689202829	NA	NA	NA	1	NA	NA	1
regulation of branching involved in ureteric bud morphogenesis	NA	0.0170218689202829	NA	NA	NA	1	NA	NA	1
reproductive structure development	NA	0.0170973097139345	NA	NA	NA	1	NA	NA	1
secretion by cell	NA	0.0173274430708662	NA	NA	NA	1	NA	NA	1
positive regulation of defense response	NA	0.0175452576576718	NA	NA	NA	1	NA	NA	1
interleukin-8 production	NA	0.0176314732049081	NA	NA	NA	1	NA	NA	1
regulation of interleukin-8 production	NA	0.0176314732049081	NA	NA	NA	1	NA	NA	1
multi-organism reproductive process	NA	0.0183942569413876	NA	NA	NA	1	NA	NA	1
reproductive system development	NA	0.0184127745020938	NA	NA	NA	1	NA	NA	1
regulation of small molecule metabolic process	NA	0.018640283415417	NA	NA	NA	1	NA	NA	1
regulation of receptor signaling pathway via STAT	NA	0.0186566670100235	NA	NA	NA	1	NA	NA	1
myeloid leukocyte differentiation	NA	0.0188434691688295	NA	NA	NA	1	NA	NA	1
regulation of T cell mediated cytotoxicity	NA	0.0189087458490778	NA	NA	NA	1	NA	NA	1
leukocyte adhesion to vascular endothelial cell	NA	0.0189087458490778	NA	NA	NA	1	NA	NA	1
glial cell activation	NA	0.0189087458490778	NA	NA	NA	1	NA	NA	1
positive regulation of sprouting angiogenesis	NA	0.0191302249932061	NA	NA	NA	1	NA	NA	1
negative regulation of receptor signaling pathway via STAT	NA	0.0191302249932061	NA	NA	NA	1	NA	NA	1
cardiac muscle cell differentiation	NA	0.0191302249932061	NA	NA	NA	1	NA	NA	1
regulation of epithelial to mesenchymal transition	NA	0.0200154949122115	NA	NA	NA	1	NA	NA	1
positive regulation of binding	NA	0.0200154949122115	NA	NA	NA	1	NA	NA	1
negative regulation of inflammatory response	NA	0.0202068285989471	NA	NA	NA	1	NA	NA	1
epithelial cell differentiation involved in kidney development	NA	0.0202830296718283	NA	NA	NA	1	NA	NA	1
regulation of neuroblast proliferation	NA	0.0202830296718283	NA	NA	NA	1	NA	NA	1
multi-multicellular organism process	NA	0.0205862402167409	NA	NA	NA	1	NA	NA	1
negative regulation of catalytic activity	NA	0.0206262384015628	NA	NA	NA	1	NA	NA	1
anatomical structure maturation	NA	0.020764703191575	NA	NA	NA	1	NA	NA	1
mononuclear cell migration	NA	0.0211820183991446	NA	NA	NA	1	NA	NA	1
negative regulation of leukocyte mediated cytotoxicity	NA	0.021556808362048	NA	NA	NA	1	NA	NA	1
positive regulation of developmental growth	NA	0.021556808362048	NA	NA	NA	1	NA	NA	1
heart development	NA	0.0215891082753644	NA	NA	NA	1	NA	NA	1
regulation of leukocyte chemotaxis	NA	0.0215891082753644	NA	NA	NA	1	NA	NA	1
export from cell	NA	0.0215891983387996	NA	NA	NA	1	NA	NA	1
immune system development	NA	0.0216701225181222	NA	NA	NA	1	NA	NA	1
cell junction assembly	NA	0.0216787863796707	NA	NA	NA	1	NA	NA	1
fatty acid metabolic process	NA	0.0219844704261875	NA	NA	NA	1	NA	NA	1
carboxylic acid metabolic process	NA	0.022048674745324	NA	NA	NA	1	NA	NA	1
muscle cell differentiation	NA	0.0224324702550229	NA	NA	NA	1	NA	NA	1
embryonic organ development	NA	0.0224377120512028	NA	NA	NA	1	NA	NA	1
positive regulation of B cell activation	NA	0.0225986205340971	NA	NA	NA	1	NA	NA	1
synapse assembly	NA	0.0228358946697681	NA	NA	NA	1	NA	NA	1
organ growth	NA	0.0228358946697681	NA	NA	NA	1	NA	NA	1
leukocyte chemotaxis	NA	0.0228358946697681	NA	NA	NA	1	NA	NA	1
positive regulation of growth	NA	0.0234597278346562	NA	NA	NA	1	NA	NA	1
negative regulation of cell killing	NA	0.0238293639963609	NA	NA	NA	1	NA	NA	1
negative regulation of interleukin-1 beta production	NA	0.0238293639963609	NA	NA	NA	1	NA	NA	1
CD4-positive, alpha-beta T cell activation	NA	0.0241638856809793	NA	NA	NA	1	NA	NA	1
response to amino acid	NA	0.0241638856809793	NA	NA	NA	1	NA	NA	1
chemical homeostasis	NA	0.0248935861453196	NA	NA	NA	1	NA	NA	1
myeloid leukocyte migration	NA	0.0248997956270699	NA	NA	NA	1	NA	NA	1
striated muscle hypertrophy	NA	0.0248997956270699	NA	NA	NA	1	NA	NA	1
regulation of cell killing	NA	0.0248997956270699	NA	NA	NA	1	NA	NA	1
positive regulation of apoptotic process	NA	0.0255013878703558	NA	NA	NA	1	NA	NA	1
cranial nerve development	NA	0.0265108440745286	NA	NA	NA	1	NA	NA	1
defense response to Gram-negative bacterium	NA	0.0265108440745286	NA	NA	NA	1	NA	NA	1
embryonic hindlimb morphogenesis	NA	0.0265508049076321	NA	NA	NA	1	NA	NA	1
cellular response to interferon-beta	NA	0.0265508049076321	NA	NA	NA	1	NA	NA	1
chemotaxis	NA	0.0265531298286527	NA	NA	NA	1	NA	NA	1
taxis	NA	0.0265531298286527	NA	NA	NA	1	NA	NA	1
regulation of primary metabolic process	NA	0.0267573543555515	NA	NA	NA	1	NA	NA	1
cardiac chamber morphogenesis	NA	0.0271199824238656	NA	NA	NA	1	NA	NA	1
regulation of cell junction assembly	NA	0.0271411966486811	NA	NA	NA	1	NA	NA	1
central nervous system development	NA	0.0271411966486811	NA	NA	NA	1	NA	NA	1
muscle hypertrophy	NA	0.0272003214590318	NA	NA	NA	1	NA	NA	1
regulation of organ growth	NA	0.0272003214590318	NA	NA	NA	1	NA	NA	1
negative regulation of cell motility	NA	0.0272003214590318	NA	NA	NA	1	NA	NA	1
response to nutrient	NA	0.027534336207529	NA	NA	NA	1	NA	NA	1
regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction	NA	0.0276307745402651	NA	NA	NA	1	NA	NA	1
oxoacid metabolic process	NA	0.0278199250811075	NA	NA	NA	1	NA	NA	1
T cell mediated cytotoxicity	NA	0.0278772859649266	NA	NA	NA	1	NA	NA	1
regulation of lymphocyte proliferation	NA	0.0283782022805725	NA	NA	NA	1	NA	NA	1
chemokine production	NA	0.0284451402795973	NA	NA	NA	1	NA	NA	1
regulation of chemokine production	NA	0.0284451402795973	NA	NA	NA	1	NA	NA	1
regulation of B cell activation	NA	0.0287758169063776	NA	NA	NA	1	NA	NA	1
sensory organ morphogenesis	NA	0.0287758169063776	NA	NA	NA	1	NA	NA	1
lymph vessel development	NA	0.0287758169063776	NA	NA	NA	1	NA	NA	1
animal organ maturation	NA	0.0287758169063776	NA	NA	NA	1	NA	NA	1
glomerular epithelium development	NA	0.0287758169063776	NA	NA	NA	1	NA	NA	1
postsynaptic specialization assembly	NA	0.0287758169063776	NA	NA	NA	1	NA	NA	1
monocarboxylic acid metabolic process	NA	0.0287758169063776	NA	NA	NA	1	NA	NA	1
multicellular organism growth	NA	0.0289076243647837	NA	NA	NA	1	NA	NA	1
adaptive thermogenesis	NA	0.0289076243647837	NA	NA	NA	1	NA	NA	1
cytokine production involved in inflammatory response	NA	0.0293283114144776	NA	NA	NA	1	NA	NA	1
regulation of cytokine production involved in inflammatory response	NA	0.0293283114144776	NA	NA	NA	1	NA	NA	1
hair follicle development	NA	0.0293512262086918	NA	NA	NA	1	NA	NA	1
response to vitamin	NA	0.0293512262086918	NA	NA	NA	1	NA	NA	1
organic acid metabolic process	NA	0.0293512262086918	NA	NA	NA	1	NA	NA	1
positive regulation of cell-substrate adhesion	NA	0.029553552706936	NA	NA	NA	1	NA	NA	1
small GTPase-mediated signal transduction	NA	0.0304896221807315	NA	NA	NA	1	NA	NA	1
embryonic skeletal system morphogenesis	NA	0.0308326843279269	NA	NA	NA	1	NA	NA	1
ovarian follicle development	NA	0.0311207634403614	NA	NA	NA	1	NA	NA	1
branching involved in ureteric bud morphogenesis	NA	0.0311207634403614	NA	NA	NA	1	NA	NA	1
cell differentiation involved in kidney development	NA	0.0311207634403614	NA	NA	NA	1	NA	NA	1
regulation of leukocyte adhesion to vascular endothelial cell	NA	0.0315627391400856	NA	NA	NA	1	NA	NA	1
negative regulation of endothelial cell apoptotic process	NA	0.0315627391400856	NA	NA	NA	1	NA	NA	1
response to temperature stimulus	NA	0.0315658776872006	NA	NA	NA	1	NA	NA	1
regulation of leukocyte differentiation	NA	0.0317818672041242	NA	NA	NA	1	NA	NA	1
secretion	NA	0.0317818672041242	NA	NA	NA	1	NA	NA	1
cellular response to tumor necrosis factor	NA	0.0317818672041242	NA	NA	NA	1	NA	NA	1
muscle cell migration	NA	0.0319137415175785	NA	NA	NA	1	NA	NA	1
molting cycle process	NA	0.0319137415175785	NA	NA	NA	1	NA	NA	1
hair cycle process	NA	0.0319137415175785	NA	NA	NA	1	NA	NA	1
positive regulation of mononuclear cell proliferation	NA	0.0328038398012805	NA	NA	NA	1	NA	NA	1
positive regulation of cell killing	NA	0.0328122521414229	NA	NA	NA	1	NA	NA	1
developmental maturation	NA	0.032957967050303	NA	NA	NA	1	NA	NA	1
lymphocyte proliferation	NA	0.0334068364757855	NA	NA	NA	1	NA	NA	1
response to hypoxia	NA	0.0336381814676052	NA	NA	NA	1	NA	NA	1
female pregnancy	NA	0.0342469576627703	NA	NA	NA	1	NA	NA	1
pyridine nucleotide metabolic process	NA	0.0342469576627703	NA	NA	NA	1	NA	NA	1
nicotinamide nucleotide metabolic process	NA	0.0342469576627703	NA	NA	NA	1	NA	NA	1
negative regulation of protein processing	NA	0.0342469576627703	NA	NA	NA	1	NA	NA	1
pharyngeal system development	NA	0.0342469576627703	NA	NA	NA	1	NA	NA	1
negative regulation of cell-substrate adhesion	NA	0.0346045409853008	NA	NA	NA	1	NA	NA	1
regulation of muscle hypertrophy	NA	0.0346045409853008	NA	NA	NA	1	NA	NA	1
carboxylic acid biosynthetic process	NA	0.0348541628963033	NA	NA	NA	1	NA	NA	1
regulation of osteoblast differentiation	NA	0.0348541628963033	NA	NA	NA	1	NA	NA	1
synapse organization	NA	0.0350489546721774	NA	NA	NA	1	NA	NA	1
negative regulation of locomotion	NA	0.035571496504574	NA	NA	NA	1	NA	NA	1
glycoprotein biosynthetic process	NA	0.0362900340207787	NA	NA	NA	1	NA	NA	1
organic acid biosynthetic process	NA	0.0362900340207787	NA	NA	NA	1	NA	NA	1
positive regulation of miRNA transcription	NA	0.0365031000285076	NA	NA	NA	1	NA	NA	1
vascular associated smooth muscle cell differentiation	NA	0.0370718589428942	NA	NA	NA	1	NA	NA	1
angiogenesis involved in wound healing	NA	0.0370718589428942	NA	NA	NA	1	NA	NA	1
epithelial tube branching involved in lung morphogenesis	NA	0.0370718589428942	NA	NA	NA	1	NA	NA	1
negative regulation of miRNA transcription	NA	0.0370718589428942	NA	NA	NA	1	NA	NA	1
cell surface receptor signaling pathway via STAT	NA	0.0382787774134388	NA	NA	NA	1	NA	NA	1
killing of cells of another organism	NA	0.0382787774134388	NA	NA	NA	1	NA	NA	1
negative regulation of canonical NF-kappaB signal transduction	NA	0.0382787774134388	NA	NA	NA	1	NA	NA	1
disruption of cell in another organism	NA	0.0382787774134388	NA	NA	NA	1	NA	NA	1
positive regulation of neural precursor cell proliferation	NA	0.0382787774134388	NA	NA	NA	1	NA	NA	1
CD4-positive, alpha-beta T cell differentiation	NA	0.0389207855758312	NA	NA	NA	1	NA	NA	1
neuron migration	NA	0.0389858555185004	NA	NA	NA	1	NA	NA	1
response to purine-containing compound	NA	0.0396094366335057	NA	NA	NA	1	NA	NA	1
temperature homeostasis	NA	0.039982563512312	NA	NA	NA	1	NA	NA	1
pyridine-containing compound metabolic process	NA	0.039982563512312	NA	NA	NA	1	NA	NA	1
chondrocyte development	NA	0.039982563512312	NA	NA	NA	1	NA	NA	1
positive regulation of interleukin-10 production	NA	0.039982563512312	NA	NA	NA	1	NA	NA	1
embryonic forelimb morphogenesis	NA	0.039982563512312	NA	NA	NA	1	NA	NA	1
hindlimb morphogenesis	NA	0.039982563512312	NA	NA	NA	1	NA	NA	1
cell fate commitment involved in formation of primary germ layer	NA	0.039982563512312	NA	NA	NA	1	NA	NA	1
negative regulation of protein maturation	NA	0.039982563512312	NA	NA	NA	1	NA	NA	1
non-proteinogenic amino acid metabolic process	NA	0.0401545897826354	NA	NA	NA	1	NA	NA	1
positive regulation of cold-induced thermogenesis	NA	0.0401545897826354	NA	NA	NA	1	NA	NA	1
muscle adaptation	NA	0.0418508775096305	NA	NA	NA	1	NA	NA	1
sprouting angiogenesis	NA	0.0418508775096305	NA	NA	NA	1	NA	NA	1
male gonad development	NA	0.0418508775096305	NA	NA	NA	1	NA	NA	1
positive regulation of transport	NA	0.0418935827847882	NA	NA	NA	1	NA	NA	1
pattern specification process	NA	0.041905810656891	NA	NA	NA	1	NA	NA	1
regulation of morphogenesis of an epithelium	NA	0.0421407657780115	NA	NA	NA	1	NA	NA	1
striated muscle cell differentiation	NA	0.0423592964576419	NA	NA	NA	1	NA	NA	1
response to decreased oxygen levels	NA	0.0424068466127971	NA	NA	NA	1	NA	NA	1
development of primary male sexual characteristics	NA	0.04278814217141	NA	NA	NA	1	NA	NA	1
specification of animal organ identity	NA	0.04278814217141	NA	NA	NA	1	NA	NA	1
stem cell division	NA	0.04278814217141	NA	NA	NA	1	NA	NA	1
osteoblast proliferation	NA	0.04278814217141	NA	NA	NA	1	NA	NA	1
cartilage development involved in endochondral bone morphogenesis	NA	0.04278814217141	NA	NA	NA	1	NA	NA	1
excitatory synapse assembly	NA	0.04278814217141	NA	NA	NA	1	NA	NA	1
negative regulation of miRNA metabolic process	NA	0.04278814217141	NA	NA	NA	1	NA	NA	1
leukocyte activation involved in immune response	NA	0.0428964911316118	NA	NA	NA	1	NA	NA	1
disruption of anatomical structure in another organism	NA	0.0441732435190726	NA	NA	NA	1	NA	NA	1
negative regulation of extrinsic apoptotic signaling pathway	NA	0.044883670097557	NA	NA	NA	1	NA	NA	1
sulfur compound biosynthetic process	NA	0.0449677354671822	NA	NA	NA	1	NA	NA	1
diterpenoid biosynthetic process	NA	0.0449677354671822	NA	NA	NA	1	NA	NA	1
negative regulation of leukocyte degranulation	NA	0.0449677354671822	NA	NA	NA	1	NA	NA	1
eosinophil chemotaxis	NA	0.0449677354671822	NA	NA	NA	1	NA	NA	1
embryonic skeletal joint morphogenesis	NA	0.0449677354671822	NA	NA	NA	1	NA	NA	1
bone trabecula formation	NA	0.0449677354671822	NA	NA	NA	1	NA	NA	1
nephric duct morphogenesis	NA	0.0449677354671822	NA	NA	NA	1	NA	NA	1
regulation of protein localization to early endosome	NA	0.0449677354671822	NA	NA	NA	1	NA	NA	1
positive regulation of protein localization to early endosome	NA	0.0449677354671822	NA	NA	NA	1	NA	NA	1
positive regulation of secretion by cell	NA	0.0455075428543794	NA	NA	NA	1	NA	NA	1
regulation of homotypic cell-cell adhesion	NA	0.0457307443091991	NA	NA	NA	1	NA	NA	1
regulation of natural killer cell mediated cytotoxicity	NA	0.0457307443091991	NA	NA	NA	1	NA	NA	1
regulation of fatty acid oxidation	NA	0.0457307443091991	NA	NA	NA	1	NA	NA	1
cellular response to interleukin-4	NA	0.0457307443091991	NA	NA	NA	1	NA	NA	1
liver regeneration	NA	0.0457307443091991	NA	NA	NA	1	NA	NA	1
gliogenesis	NA	0.0457307443091991	NA	NA	NA	1	NA	NA	1
transforming growth factor beta receptor superfamily signaling pathway	NA	0.0457307443091991	NA	NA	NA	1	NA	NA	1
positive regulation of chemokine production	NA	0.0457307443091991	NA	NA	NA	1	NA	NA	1
cell activation involved in immune response	NA	0.0460094892821201	NA	NA	NA	1	NA	NA	1
positive regulation of leukocyte proliferation	NA	0.0462367486621483	NA	NA	NA	1	NA	NA	1
positive regulation of epithelial cell proliferation	NA	0.046799277983799	NA	NA	NA	1	NA	NA	1
regionalization	NA	0.0475755668180454	NA	NA	NA	1	NA	NA	1
response to leukemia inhibitory factor	NA	0.0475755668180454	NA	NA	NA	1	NA	NA	1
negative regulation of cell migration	NA	0.0479090625901843	NA	NA	NA	1	NA	NA	1
regulation of smooth muscle cell migration	NA	0.0479090625901843	NA	NA	NA	1	NA	NA	1
regulation of multicellular organism growth	NA	0.0479090625901843	NA	NA	NA	1	NA	NA	1
bone resorption	NA	0.0479090625901843	NA	NA	NA	1	NA	NA	1
response to nutrient levels	NA	0.0485966248291726	NA	NA	NA	1	NA	NA	1
cell fate determination	NA	0.0489929850722794	NA	NA	NA	1	NA	NA	1
positive regulation of fatty acid metabolic process	NA	0.0489929850722794	NA	NA	NA	1	NA	NA	1
response to growth hormone	NA	0.0489929850722794	NA	NA	NA	1	NA	NA	1
response to interleukin-4	NA	0.0489929850722794	NA	NA	NA	1	NA	NA	1
detoxification of copper ion	NA	NA	0.000730731263643873	NA	NA	NA	1	NA	1
stress response to copper ion	NA	NA	0.000730731263643873	NA	NA	NA	1	NA	1
response to copper ion	NA	NA	0.000830691854576915	NA	NA	NA	1	NA	1
stress response to metal ion	NA	NA	0.0022706977435732	NA	NA	NA	1	NA	1
cellular response to copper ion	NA	NA	0.0022706977435732	NA	NA	NA	1	NA	1
detoxification of inorganic compound	NA	NA	0.0022706977435732	NA	NA	NA	1	NA	1
cellular response to zinc ion	NA	NA	0.0022706977435732	NA	NA	NA	1	NA	1
cellular response to cadmium ion	NA	NA	0.00397397536311112	NA	NA	NA	1	NA	1
response to zinc ion	NA	NA	0.00399953111625694	NA	NA	NA	1	NA	1
intracellular zinc ion homeostasis	NA	NA	0.0147826596451579	NA	NA	NA	1	NA	1
response to metal ion	NA	NA	0.0489589330503893	NA	NA	NA	1	NA	1
response to cadmium ion	NA	NA	0.0489589330503893	NA	NA	NA	1	NA	1
RNA processing	NA	NA	NA	1.38816314446882e-07	NA	NA	NA	1	1
spliceosomal tri-snRNP complex assembly	NA	NA	NA	0.00101449810461126	NA	NA	NA	1	1
RNA biosynthetic process	NA	NA	NA	0.00125391616254985	NA	NA	NA	1	1
nucleic acid biosynthetic process	NA	NA	NA	0.00125391616254985	NA	NA	NA	1	1
RNA metabolic process	NA	NA	NA	0.00125391616254985	NA	NA	NA	1	1
spliceosomal snRNP assembly	NA	NA	NA	0.00126932843436654	NA	NA	NA	1	1
nucleobase-containing compound biosynthetic process	NA	NA	NA	0.00126932843436654	NA	NA	NA	1	1
nucleic acid metabolic process	NA	NA	NA	0.0019009471359343	NA	NA	NA	1	1
protein-RNA complex assembly	NA	NA	NA	0.0180843408651638	NA	NA	NA	1	1
protein-RNA complex organization	NA	NA	NA	0.0180843408651638	NA	NA	NA	1	1
RNA splicing, via transesterification reactions with bulged adenosine as nucleophile	NA	NA	NA	0.0280266064176415	NA	NA	NA	1	1
mRNA splicing, via spliceosome	NA	NA	NA	0.0280266064176415	NA	NA	NA	1	1
RNA splicing, via transesterification reactions	NA	NA	NA	0.0280266064176415	NA	NA	NA	1	1
RNA splicing	NA	NA	NA	0.0487017797183682	NA	NA	NA	1	1
ribonucleoprotein complex biogenesis	NA	NA	NA	0.0493395988778233	NA	NA	NA	1	1
mRNA processing	NA	NA	NA	0.0493395988778233	NA	NA	NA	1	1
