Term	Direction	A549_FDR	Calu3_FDR	HepG2_FDR	U937_FDR	Lines_sig
regulation of fibroblast growth factor receptor signaling pathway	Up		9.69e-04			1
regulation of gene expression	Up		9.81e-04			1
eye development	Up		9.81e-04			1
adaptive immune response	Up		9.92e-04			1
regulation of cell development	Up		9.97e-04			1
negative regulation of transcription by RNA polymerase II	Up		9.97e-04			1
response to molecule of bacterial origin	Up		1.01e-03			1
positive regulation of cell-matrix adhesion	Up		1.02e-03			1
visual system development	Up		1.02e-03			1
regulation of miRNA transcription	Up		1.02e-03			1
miRNA transcription	Up		1.11e-03			1
positive regulation of cytokine production involved in immune response	Up		1.20e-03			1
odontogenesis of dentin-containing tooth	Up		1.20e-03			1
sensory system development	Up		1.23e-03			1
negative regulation of nucleobase-containing compound metabolic process	Up		1.24e-03			1
skeletal system morphogenesis	Up		1.24e-03			1
response to fibroblast growth factor	Up		1.24e-03			1
heart morphogenesis	Up		1.24e-03			1
negative regulation of fibroblast growth factor receptor signaling pathway	Up		1.24e-03			1
regulation of intracellular signal transduction	Up		1.30e-03			1
production of molecular mediator of immune response	Up		1.34e-03			1
mesenchymal cell differentiation	Up		1.34e-03			1
adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	Up		1.41e-03			1
cellular response to growth factor stimulus	Up		1.43e-03			1
blood vessel morphogenesis	Up		1.43e-03			1
respiratory system development	Up		1.44e-03			1
positive regulation of leukocyte activation	Up		1.48e-03			1
regulation of epithelial cell proliferation	Up		1.48e-03			1
regulation of canonical NF-kappaB signal transduction	Up		1.54e-03			1
regulation of cytokine production involved in immune response	Up		1.56e-03			1
nerve development	Up		1.57e-03			1
branching morphogenesis of an epithelial tube	Up		1.58e-03			1
cytokine production involved in immune response	Up		1.65e-03			1
leukocyte migration	Up		1.66e-03			1
angiogenesis	Up		1.68e-03			1
T cell activation	Up		1.68e-03			1
acute inflammatory response	Up		1.80e-03			1
positive regulation of interleukin-4 production	Up		1.83e-03			1
regulation of cell-matrix adhesion	Up		1.84e-03			1
mesenchyme development	Up		1.84e-03			1
ureteric bud morphogenesis	Up		1.90e-03			1
cellular response to lipopolysaccharide	Up		2.05e-03			1
negative regulation of endopeptidase activity	Up		2.05e-03			1
cellular response to acid chemical	Up		2.05e-03			1
muscle tissue development	Up		2.05e-03			1
cellular response to retinoic acid	Up		2.05e-03			1
response to lipopolysaccharide	Up		2.07e-03			1
liver development	Up		2.08e-03			1
response to interferon-alpha	Up		2.16e-03			1
nephron tubule development	Up		2.17e-03			1
cartilage development	Up		2.19e-03			1
positive regulation of cell activation	Up		2.24e-03			1
embryonic skeletal system development	Up		2.25e-03			1
hepaticobiliary system development	Up		2.27e-03			1
bone morphogenesis	Up		2.29e-03			1
kidney morphogenesis	Up		2.29e-03			1
positive regulation of response to external stimulus	Up		2.32e-03			1
response to growth factor	Up		2.33e-03			1
positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	Up		2.35e-03			1
neurogenesis	Up		2.42e-03			1
regulation of fatty acid metabolic process	Up		2.42e-03			1
canonical Wnt signaling pathway	Up		2.43e-03			1
positive regulation of cell-cell adhesion	Up		2.50e-03			1
regulation of endopeptidase activity	Up		2.50e-03			1
regulation of miRNA metabolic process	Up		2.56e-03			1
positive regulation of nervous system development	Up		2.57e-03			1
negative regulation of gene expression	Up		2.57e-03			1
bone development	Up		2.71e-03			1
glomerulus development	Up		2.74e-03			1
apoptotic process involved in morphogenesis	Up		2.94e-03			1
cellular response to nitrogen compound	Up		2.97e-03			1
regulation of extrinsic apoptotic signaling pathway in absence of ligand	Up		2.97e-03			1
hematopoietic progenitor cell differentiation	Up		3.01e-03			1
interleukin-1 production	Up		3.05e-03			1
regulation of interleukin-1 production	Up		3.05e-03			1
gonad development	Up		3.15e-03			1
positive regulation of neurogenesis	Up		3.15e-03			1
hemopoiesis	Up		3.15e-03			1
immune effector process	Up		3.21e-03			1
negative regulation of cysteine-type endopeptidase activity involved in apoptotic process	Up		3.25e-03			1
cell development	Up		3.28e-03			1
regulation of lymphocyte activation	Up		3.28e-03			1
positive regulation of T cell cytokine production	Up		3.32e-03			1
developmental induction	Up		3.32e-03			1
hepatocyte proliferation	Up		3.32e-03			1
epithelial cell proliferation involved in liver morphogenesis	Up		3.32e-03			1
development of primary sexual characteristics	Up		3.32e-03			1
antibacterial humoral response	Down		3.36e-03			1
regulation of cysteine-type endopeptidase activity	Up		3.53e-03			1
interleukin-10 production	Up		3.53e-03			1
regulation of interleukin-10 production	Up		3.53e-03			1
production of molecular mediator involved in inflammatory response	Up		3.61e-03			1
positive regulation of nucleobase-containing compound metabolic process	Up		3.65e-03			1
regulation of lymphocyte mediated immunity	Up		3.65e-03			1
tissue remodeling	Up		3.82e-03			1
response to abiotic stimulus	Up		3.82e-03			1
interleukin-4 production	Up		3.82e-03			1
regulation of interleukin-4 production	Up		3.82e-03			1
positive regulation of leukocyte mediated immunity	Up		3.90e-03			1
response to organic cyclic compound	Up		3.97e-03			1
regulation of nervous system development	Up		3.97e-03			1
tissue homeostasis	Up		4.12e-03			1
anatomical structure homeostasis	Up		4.12e-03			1
sensory organ development	Up		4.27e-03			1
regulation of cellular ketone metabolic process	Up		4.27e-03			1
regulation of neuroinflammatory response	Up		4.37e-03			1
regulation of cell-substrate adhesion	Up		4.39e-03			1
fibroblast growth factor receptor signaling pathway	Up		4.39e-03			1
leukocyte proliferation	Up		4.58e-03			1
negative regulation of cysteine-type endopeptidase activity	Up		4.62e-03			1
cardiocyte differentiation	Up		4.63e-03			1
leukocyte mediated immunity	Up		4.63e-03			1
regulation of type B pancreatic cell proliferation	Up		4.63e-03			1
macrophage proliferation	Up		4.63e-03			1
regulation of postsynaptic density assembly	Up		4.63e-03			1
multicellular organismal-level homeostasis	Up		4.67e-03			1
positive regulation of intracellular signal transduction	Up		4.80e-03			1
hair follicle morphogenesis	Up		4.92e-03			1
regulation of cellular metabolic process	Up		5.04e-03			1
regulation of epithelial cell differentiation	Up		5.04e-03			1
cellular ketone metabolic process	Up		5.14e-03			1
response to cAMP	Up		5.29e-03			1
developmental growth involved in morphogenesis	Up		5.32e-03			1
skeletal system development	Up		5.36e-03			1
lymphocyte mediated immunity	Up		5.36e-03			1
tumor necrosis factor production	Up		5.47e-03			1
regulation of tumor necrosis factor production	Up		5.47e-03			1
endochondral ossification	Up		5.52e-03			1
replacement ossification	Up		5.52e-03			1
interleukin-1 beta production	Up		5.56e-03			1
regulation of interleukin-1 beta production	Up		5.56e-03			1
regulation of cellular response to growth factor stimulus	Up		5.56e-03			1
type II interferon production	Up		5.56e-03			1
regulation of type II interferon production	Up		5.56e-03			1
positive regulation of interleukin-13 production	Up		5.69e-03			1
negative regulation of multicellular organism growth	Up		5.69e-03			1
regulation of apoptotic process involved in morphogenesis	Up		5.69e-03			1
regulation of apoptotic process involved in development	Up		5.69e-03			1
muscle structure development	Up		5.73e-03			1
cellular response to hormone stimulus	Up		5.84e-03			1
regulation of cysteine-type endopeptidase activity involved in apoptotic process	Up		6.07e-03			1
tumor necrosis factor superfamily cytokine production	Up		6.07e-03			1
regulation of tumor necrosis factor superfamily cytokine production	Up		6.07e-03			1
regulation of leukocyte mediated immunity	Up		6.09e-03			1
negative regulation of interleukin-1 production	Up		6.09e-03			1
cellular response to amino acid stimulus	Up		6.16e-03			1
negative regulation of fat cell differentiation	Up		6.16e-03			1
cell-matrix adhesion	Up		6.27e-03			1
miRNA metabolic process	Up		6.36e-03			1
humoral immune response	Up		6.37e-03			1
gastrulation	Up		6.37e-03			1
regulation of transport	Up		6.49e-03			1
columnar/cuboidal epithelial cell differentiation	Up		6.66e-03			1
regulation of leukocyte proliferation	Up		6.66e-03			1
metanephric nephron development	Up		6.81e-03			1
positive regulation of fatty acid oxidation	Up		6.97e-03			1
endocrine system development	Up		6.99e-03			1
osteoblast differentiation	Up		7.10e-03			1
positive regulation of lymphocyte mediated immunity	Up		7.34e-03			1
antimicrobial humoral response	Down		7.52e-03			1
generation of neurons	Up		7.66e-03			1
response to organophosphorus	Up		7.70e-03			1
glial cell proliferation	Up		7.75e-03			1
endochondral bone morphogenesis	Up		7.75e-03			1
positive regulation of leukocyte chemotaxis	Up		7.76e-03			1
mesoderm development	Up		8.41e-03			1
embryonic skeletal joint development	Up		8.41e-03			1
regulation of postsynaptic specialization assembly	Up		8.41e-03			1
regulation of postsynaptic density organization	Up		8.41e-03			1
positive regulation of neuroblast proliferation	Up		8.41e-03			1
autonomic nervous system development	Up		8.41e-03			1
negative regulation of signal transduction in absence of ligand	Up		8.41e-03			1
negative regulation of extrinsic apoptotic signaling pathway in absence of ligand	Up		8.41e-03			1
cellular response to organic cyclic compound	Up		8.47e-03			1
striated muscle tissue development	Up		8.77e-03			1
negative regulation of DNA recombination	Down		8.83e-03			1
cell growth	Up		9.10e-03			1
glycoprotein metabolic process	Up		9.19e-03			1
system process	Up		9.39e-03			1
neural crest cell differentiation	Up		9.64e-03			1
macrophage activation	Up		9.64e-03			1
myeloid leukocyte activation	Up		9.92e-03			1
lymphangiogenesis	Up		9.94e-03			1
interleukin-13 production	Up		9.94e-03			1
regulation of interleukin-13 production	Up		9.94e-03			1
renal vesicle development	Up		9.94e-03			1
regulation of localization	Up		9.94e-03			1
microglial cell activation	Up		1.01e-02			1
homeostasis of number of cells within a tissue	Up		1.01e-02			1
apoptotic process involved in development	Up		1.01e-02			1
positive regulation of morphogenesis of an epithelium	Up		1.01e-02			1
sex differentiation	Up		1.03e-02			1
response to acid chemical	Up		1.03e-02			1
muscle cell proliferation	Up		1.04e-02			1
animal organ formation	Up		1.08e-02			1
cell killing	Up		1.10e-02			1
positive regulation of chemotaxis	Up		1.13e-02			1
neuron differentiation	Up		1.14e-02			1
T cell differentiation	Up		1.14e-02			1
glandular epithelial cell differentiation	Up		1.15e-02			1
leukocyte cell-cell adhesion	Up		1.15e-02			1
regulation of odontogenesis	Up		1.15e-02			1
T-helper 2 cell differentiation	Up		1.15e-02			1
negative regulation of natural killer cell mediated cytotoxicity	Up		1.15e-02			1
positive regulation of branching involved in ureteric bud morphogenesis	Up		1.15e-02			1
regulation of excitatory synapse assembly	Up		1.15e-02			1
regulation of mononuclear cell proliferation	Up		1.17e-02			1
mammary gland development	Up		1.21e-02			1
positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction	Up		1.21e-02			1
leukocyte activation involved in inflammatory response	Up		1.21e-02			1
negative regulation of type II interferon production	Up		1.21e-02			1
macrophage differentiation	Up		1.21e-02			1
signal transduction in absence of ligand	Up		1.21e-02			1
extrinsic apoptotic signaling pathway in absence of ligand	Up		1.21e-02			1
lymphocyte differentiation	Up		1.27e-02			1
antimicrobial humoral response	Up		1.27e-02			1
hematopoietic or lymphoid organ development	Up		1.27e-02			1
response to oxygen levels	Up		1.28e-02			1
neuroinflammatory response	Up		1.29e-02			1
response to wounding	Up		1.29e-02			1
defense response to Gram-positive bacterium	Down		1.32e-02			1
negative regulation of natural killer cell mediated immunity	Up		1.33e-02			1
response to leptin	Up		1.33e-02			1
cell-substrate adhesion	Up		1.33e-02			1
regulation of leukocyte cell-cell adhesion	Up		1.33e-02			1
regulation of apoptotic signaling pathway	Up		1.37e-02			1
regulation of cell growth	Up		1.40e-02			1
response to cold	Up		1.43e-02			1
cardiac muscle tissue development	Up		1.43e-02			1
cell chemotaxis	Up		1.44e-02			1
regulation of gliogenesis	Up		1.46e-02			1
cell maturation	Up		1.47e-02			1
regulation of small GTPase mediated signal transduction	Up		1.49e-02			1
positive regulation of programmed cell death	Up		1.51e-02			1
negative regulation of growth	Up		1.51e-02			1
cell-cell signaling	Up		1.52e-02			1
Wnt signaling pathway	Up		1.52e-02			1
calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules	Up		1.52e-02			1
postsynaptic density assembly	Up		1.52e-02			1
positive regulation of leukocyte migration	Up		1.56e-02			1
interleukin-6 production	Up		1.56e-02			1
regulation of interleukin-6 production	Up		1.56e-02			1
regulation of myeloid cell differentiation	Down		1.58e-02			1
positive regulation of lymphocyte activation	Up		1.59e-02			1
positive regulation of canonical NF-kappaB signal transduction	Up		1.59e-02			1
appendage development	Up		1.60e-02			1
limb development	Up		1.60e-02			1
mononuclear cell proliferation	Up		1.61e-02			1
cell junction organization	Up		1.62e-02			1
molting cycle	Up		1.65e-02			1
hair cycle	Up		1.65e-02			1
regulation of sprouting angiogenesis	Up		1.66e-02			1
appendage morphogenesis	Up		1.66e-02			1
limb morphogenesis	Up		1.66e-02			1
regulation of neurogenesis	Up		1.67e-02			1
negative regulation of cell differentiation	Up		1.67e-02			1
positive regulation of gliogenesis	Up		1.69e-02			1
response to peptide hormone	Up		1.70e-02			1
artery development	Up		1.70e-02			1
regulation of animal organ formation	Up		1.70e-02			1
lymph vessel morphogenesis	Up		1.70e-02			1
middle ear morphogenesis	Up		1.70e-02			1
negative regulation of receptor signaling pathway via JAK-STAT	Up		1.70e-02			1
regulation of branching involved in ureteric bud morphogenesis	Up		1.70e-02			1
reproductive structure development	Up		1.71e-02			1
secretion by cell	Up		1.73e-02			1
positive regulation of defense response	Up		1.75e-02			1
interleukin-8 production	Up		1.76e-02			1
regulation of interleukin-8 production	Up		1.76e-02			1
multi-organism reproductive process	Up		1.84e-02			1
reproductive system development	Up		1.84e-02			1
regulation of small molecule metabolic process	Up		1.86e-02			1
regulation of receptor signaling pathway via STAT	Up		1.87e-02			1
myeloid leukocyte differentiation	Up		1.88e-02			1
regulation of T cell mediated cytotoxicity	Up		1.89e-02			1
leukocyte adhesion to vascular endothelial cell	Up		1.89e-02			1
glial cell activation	Up		1.89e-02			1
positive regulation of sprouting angiogenesis	Up		1.91e-02			1
negative regulation of receptor signaling pathway via STAT	Up		1.91e-02			1
cardiac muscle cell differentiation	Up		1.91e-02			1
regulation of epithelial to mesenchymal transition	Up		2.00e-02			1
positive regulation of binding	Up		2.00e-02			1
negative regulation of inflammatory response	Up		2.02e-02			1
epithelial cell differentiation involved in kidney development	Up		2.03e-02			1
regulation of neuroblast proliferation	Up		2.03e-02			1
multi-multicellular organism process	Up		2.06e-02			1
negative regulation of catalytic activity	Up		2.06e-02			1
anatomical structure maturation	Up		2.08e-02			1
mononuclear cell migration	Up		2.12e-02			1
negative regulation of leukocyte mediated cytotoxicity	Up		2.16e-02			1
positive regulation of developmental growth	Up		2.16e-02			1
heart development	Up		2.16e-02			1
regulation of leukocyte chemotaxis	Up		2.16e-02			1
export from cell	Up		2.16e-02			1
immune system development	Up		2.17e-02			1
cell junction assembly	Up		2.17e-02			1
fatty acid metabolic process	Up		2.20e-02			1
carboxylic acid metabolic process	Up		2.20e-02			1
muscle cell differentiation	Up		2.24e-02			1
embryonic organ development	Up		2.24e-02			1
positive regulation of B cell activation	Up		2.26e-02			1
synapse assembly	Up		2.28e-02			1
organ growth	Up		2.28e-02			1
leukocyte chemotaxis	Up		2.28e-02			1
positive regulation of growth	Up		2.35e-02			1
negative regulation of cell killing	Up		2.38e-02			1
negative regulation of interleukin-1 beta production	Up		2.38e-02			1
CD4-positive, alpha-beta T cell activation	Up		2.42e-02			1
response to amino acid	Up		2.42e-02			1
chemical homeostasis	Up		2.49e-02			1
myeloid leukocyte migration	Up		2.49e-02			1
striated muscle hypertrophy	Up		2.49e-02			1
regulation of cell killing	Up		2.49e-02			1
positive regulation of apoptotic process	Up		2.55e-02			1
cranial nerve development	Up		2.65e-02			1
defense response to Gram-negative bacterium	Up		2.65e-02			1
embryonic hindlimb morphogenesis	Up		2.66e-02			1
cellular response to interferon-beta	Up		2.66e-02			1
chemotaxis	Up		2.66e-02			1
taxis	Up		2.66e-02			1
regulation of primary metabolic process	Up		2.68e-02			1
cardiac chamber morphogenesis	Up		2.71e-02			1
regulation of cell junction assembly	Up		2.71e-02			1
central nervous system development	Up		2.71e-02			1
muscle hypertrophy	Up		2.72e-02			1
regulation of organ growth	Up		2.72e-02			1
negative regulation of cell motility	Up		2.72e-02			1
response to nutrient	Up		2.75e-02			1
regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction	Up		2.76e-02			1
oxoacid metabolic process	Up		2.78e-02			1
T cell mediated cytotoxicity	Up		2.79e-02			1
regulation of lymphocyte proliferation	Up		2.84e-02			1
chemokine production	Up		2.84e-02			1
regulation of chemokine production	Up		2.84e-02			1
regulation of B cell activation	Up		2.88e-02			1
sensory organ morphogenesis	Up		2.88e-02			1
lymph vessel development	Up		2.88e-02			1
animal organ maturation	Up		2.88e-02			1
glomerular epithelium development	Up		2.88e-02			1
postsynaptic specialization assembly	Up		2.88e-02			1
monocarboxylic acid metabolic process	Up		2.88e-02			1
multicellular organism growth	Up		2.89e-02			1
adaptive thermogenesis	Up		2.89e-02			1
cytokine production involved in inflammatory response	Up		2.93e-02			1
regulation of cytokine production involved in inflammatory response	Up		2.93e-02			1
hair follicle development	Up		2.94e-02			1
response to vitamin	Up		2.94e-02			1
organic acid metabolic process	Up		2.94e-02			1
positive regulation of cell-substrate adhesion	Up		2.96e-02			1
humoral immune response	Down		2.98e-02			1
small GTPase-mediated signal transduction	Up		3.05e-02			1
embryonic skeletal system morphogenesis	Up		3.08e-02			1
ovarian follicle development	Up		3.11e-02			1
branching involved in ureteric bud morphogenesis	Up		3.11e-02			1
cell differentiation involved in kidney development	Up		3.11e-02			1
regulation of leukocyte adhesion to vascular endothelial cell	Up		3.16e-02			1
negative regulation of endothelial cell apoptotic process	Up		3.16e-02			1
response to temperature stimulus	Up		3.16e-02			1
regulation of leukocyte differentiation	Up		3.18e-02			1
secretion	Up		3.18e-02			1
cellular response to tumor necrosis factor	Up		3.18e-02			1
muscle cell migration	Up		3.19e-02			1
molting cycle process	Up		3.19e-02			1
hair cycle process	Up		3.19e-02			1
SRP-dependent cotranslational protein targeting to membrane	Down		3.22e-02			1
positive regulation of mononuclear cell proliferation	Up		3.28e-02			1
positive regulation of cell killing	Up		3.28e-02			1
developmental maturation	Up		3.30e-02			1
lymphocyte proliferation	Up		3.34e-02			1
response to hypoxia	Up		3.36e-02			1
female pregnancy	Up		3.42e-02			1
pyridine nucleotide metabolic process	Up		3.42e-02			1
nicotinamide nucleotide metabolic process	Up		3.42e-02			1
negative regulation of protein processing	Up		3.42e-02			1
pharyngeal system development	Up		3.42e-02			1
negative regulation of cell-substrate adhesion	Up		3.46e-02			1
regulation of muscle hypertrophy	Up		3.46e-02			1
carboxylic acid biosynthetic process	Up		3.49e-02			1
regulation of osteoblast differentiation	Up		3.49e-02			1
synapse organization	Up		3.50e-02			1
negative regulation of locomotion	Up		3.56e-02			1
glycoprotein biosynthetic process	Up		3.63e-02			1
organic acid biosynthetic process	Up		3.63e-02			1
positive regulation of miRNA transcription	Up		3.65e-02			1
vascular associated smooth muscle cell differentiation	Up		3.71e-02			1
angiogenesis involved in wound healing	Up		3.71e-02			1
epithelial tube branching involved in lung morphogenesis	Up		3.71e-02			1
negative regulation of miRNA transcription	Up		3.71e-02			1
cell surface receptor signaling pathway via STAT	Up		3.83e-02			1
killing of cells of another organism	Up		3.83e-02			1
negative regulation of canonical NF-kappaB signal transduction	Up		3.83e-02			1
disruption of cell in another organism	Up		3.83e-02			1
positive regulation of neural precursor cell proliferation	Up		3.83e-02			1
CD4-positive, alpha-beta T cell differentiation	Up		3.89e-02			1
neuron migration	Up		3.90e-02			1
response to purine-containing compound	Up		3.96e-02			1
temperature homeostasis	Up		4.00e-02			1
pyridine-containing compound metabolic process	Up		4.00e-02			1
chondrocyte development	Up		4.00e-02			1
positive regulation of interleukin-10 production	Up		4.00e-02			1
embryonic forelimb morphogenesis	Up		4.00e-02			1
hindlimb morphogenesis	Up		4.00e-02			1
cell fate commitment involved in formation of primary germ layer	Up		4.00e-02			1
negative regulation of protein maturation	Up		4.00e-02			1
non-proteinogenic amino acid metabolic process	Up		4.02e-02			1
positive regulation of cold-induced thermogenesis	Up		4.02e-02			1
muscle adaptation	Up		4.19e-02			1
sprouting angiogenesis	Up		4.19e-02			1
male gonad development	Up		4.19e-02			1
positive regulation of transport	Up		4.19e-02			1
pattern specification process	Up		4.19e-02			1
regulation of morphogenesis of an epithelium	Up		4.21e-02			1
striated muscle cell differentiation	Up		4.24e-02			1
response to decreased oxygen levels	Up		4.24e-02			1
development of primary male sexual characteristics	Up		4.28e-02			1
specification of animal organ identity	Up		4.28e-02			1
stem cell division	Up		4.28e-02			1
osteoblast proliferation	Up		4.28e-02			1
cartilage development involved in endochondral bone morphogenesis	Up		4.28e-02			1
excitatory synapse assembly	Up		4.28e-02			1
negative regulation of miRNA metabolic process	Up		4.28e-02			1
leukocyte activation involved in immune response	Up		4.29e-02			1
disruption of anatomical structure in another organism	Up		4.42e-02			1
negative regulation of extrinsic apoptotic signaling pathway	Up		4.49e-02			1
sulfur compound biosynthetic process	Up		4.50e-02			1
diterpenoid biosynthetic process	Up		4.50e-02			1
negative regulation of leukocyte degranulation	Up		4.50e-02			1
eosinophil chemotaxis	Up		4.50e-02			1
embryonic skeletal joint morphogenesis	Up		4.50e-02			1
bone trabecula formation	Up		4.50e-02			1
nephric duct morphogenesis	Up		4.50e-02			1
regulation of protein localization to early endosome	Up		4.50e-02			1
positive regulation of protein localization to early endosome	Up		4.50e-02			1
positive regulation of secretion by cell	Up		4.55e-02			1
regulation of homotypic cell-cell adhesion	Up		4.57e-02			1
regulation of natural killer cell mediated cytotoxicity	Up		4.57e-02			1
