Term	Direction	A549_FDR	Calu3_FDR	HepG2_FDR	U937_FDR	Lines_sig
regulation of fatty acid oxidation	Up		4.57e-02			1
cellular response to interleukin-4	Up		4.57e-02			1
liver regeneration	Up		4.57e-02			1
gliogenesis	Up		4.57e-02			1
transforming growth factor beta receptor superfamily signaling pathway	Up		4.57e-02			1
positive regulation of chemokine production	Up		4.57e-02			1
cell activation involved in immune response	Up		4.60e-02			1
positive regulation of leukocyte proliferation	Up		4.62e-02			1
positive regulation of epithelial cell proliferation	Up		4.68e-02			1
regionalization	Up		4.76e-02			1
response to leukemia inhibitory factor	Up		4.76e-02			1
negative regulation of cell migration	Up		4.79e-02			1
regulation of smooth muscle cell migration	Up		4.79e-02			1
regulation of multicellular organism growth	Up		4.79e-02			1
bone resorption	Up		4.79e-02			1
response to nutrient levels	Up		4.86e-02			1
cell fate determination	Up		4.90e-02			1
positive regulation of fatty acid metabolic process	Up		4.90e-02			1
response to growth hormone	Up		4.90e-02			1
response to interleukin-4	Up		4.90e-02			1
animal organ morphogenesis	Down			1.59e-07		1
cell adhesion	Down			1.72e-07		1
tube development	Down			2.81e-07		1
tube morphogenesis	Down			2.84e-07		1
tissue development	Down			3.19e-07		1
circulatory system development	Down			4.04e-07		1
anatomical structure morphogenesis	Down			6.12e-07		1
system development	Down			6.12e-07		1
anatomical structure formation involved in morphogenesis	Down			8.62e-07		1
regulation of multicellular organismal process	Down			1.56e-06		1
anatomical structure development	Down			1.73e-06		1
positive regulation of cell differentiation	Down			2.93e-06		1
cell communication	Down			3.17e-06		1
animal organ development	Down			3.17e-06		1
signaling	Down			4.08e-06		1
blood vessel development	Down			4.22e-06		1
developmental process	Down			4.95e-06		1
multicellular organism development	Down			5.09e-06		1
negative regulation of multicellular organismal process	Down			7.00e-06		1
epithelium development	Down			7.68e-06		1
signal transduction	Down			8.16e-06		1
vasculature development	Down			9.15e-06		1
regulation of cell differentiation	Down			1.02e-05		1
cell activation	Down			1.14e-05		1
blood vessel morphogenesis	Down			1.23e-05		1
cell migration	Down			1.23e-05		1
positive regulation of developmental process	Down			1.61e-05		1
regulation of cell population proliferation	Down			2.07e-05		1
positive regulation of multicellular organismal process	Down			2.49e-05		1
cell differentiation	Down			2.49e-05		1
cellular developmental process	Down			2.49e-05		1
tissue morphogenesis	Down			2.56e-05		1
regulation of multicellular organismal development	Down			5.41e-05		1
regulation of developmental process	Down			5.41e-05		1
cell-cell adhesion	Down			5.41e-05		1
muscle cell differentiation	Down			6.26e-05		1
extracellular matrix organization	Down			7.55e-05		1
extracellular structure organization	Down			7.72e-05		1
external encapsulating structure organization	Down			7.72e-05		1
cell population proliferation	Down			9.26e-05		1
muscle structure development	Down			1.01e-04		1
pattern specification process	Down			1.11e-04		1
chemotaxis	Down			1.12e-04		1
taxis	Down			1.12e-04		1
cell motility	Down			1.19e-04		1
intracellular signaling cassette	Down			1.30e-04		1
negative regulation of developmental process	Down			1.50e-04		1
negative regulation of cell population proliferation	Down			2.19e-04		1
regulation of cell migration	Down			2.89e-04		1
heart development	Down			3.02e-04		1
angiogenesis	Down			3.36e-04		1
cell-cell signaling	Down			3.83e-04		1
cell surface receptor signaling pathway	Down			3.86e-04		1
morphogenesis of an epithelium	Down			4.03e-04		1
regionalization	Down			4.92e-04		1
leukocyte activation	Down			5.47e-04		1
mesenchyme development	Down			5.47e-04		1
regulation of response to stimulus	Down			6.53e-04		1
morphogenesis of a branching epithelium	Down			6.96e-04		1
response to chemical	Down			7.01e-04		1
locomotion	Down			7.14e-04		1
regulation of signal transduction	Down			7.14e-04		1
detoxification of copper ion	Up			7.31e-04		1
stress response to copper ion	Up			7.31e-04		1
regulation of cell adhesion	Down			7.53e-04		1
response to copper ion	Up			8.31e-04		1
skin development	Down			8.80e-04		1
regulation of cell motility	Down			9.51e-04		1
positive regulation of locomotion	Down			9.51e-04		1
regulation of cell communication	Down			9.96e-04		1
regulation of locomotion	Down			1.00e-03		1
positive regulation of cell motility	Down			1.42e-03		1
embryonic morphogenesis	Down			1.59e-03		1
morphogenesis of a branching structure	Down			1.59e-03		1
regulation of signaling	Down			1.59e-03		1
positive regulation of cell migration	Down			1.63e-03		1
cell fate commitment	Down			1.69e-03		1
cardiac right ventricle morphogenesis	Down			1.71e-03		1
cardiac septum morphogenesis	Down			1.79e-03		1
striated muscle cell differentiation	Down			1.79e-03		1
myoblast differentiation	Down			2.09e-03		1
stress response to metal ion	Up			2.27e-03		1
cellular response to copper ion	Up			2.27e-03		1
detoxification of inorganic compound	Up			2.27e-03		1
cellular response to zinc ion	Up			2.27e-03		1
cardiac septum development	Down			2.28e-03		1
negative regulation of cell differentiation	Down			2.28e-03		1
intracellular signal transduction	Down			2.44e-03		1
epidermis development	Down			2.55e-03		1
import into cell	Down			2.99e-03		1
response to external stimulus	Down			3.01e-03		1
positive regulation of cellular process	Down			3.31e-03		1
learning or memory	Down			3.35e-03		1
learning	Down			3.35e-03		1
platelet activation	Down			3.35e-03		1
formation of primary germ layer	Down			3.77e-03		1
cellular response to cadmium ion	Up			3.97e-03		1
skeletal system development	Down			3.98e-03		1
response to zinc ion	Up			4.00e-03		1
negative regulation of myoblast differentiation	Down			4.02e-03		1
skin epidermis development	Down			4.02e-03		1
cell development	Down			4.06e-03		1
positive regulation of cell communication	Down			4.17e-03		1
embryonic organ development	Down			4.40e-03		1
endoderm development	Down			4.70e-03		1
regulation of animal organ morphogenesis	Down			4.70e-03		1
negative regulation of cardiocyte differentiation	Down			5.17e-03		1
smooth muscle cell differentiation	Down			5.29e-03		1
cardiocyte differentiation	Down			5.86e-03		1
regulation of myoblast differentiation	Down			5.91e-03		1
positive regulation of cell population proliferation	Down			5.91e-03		1
regulation of leukocyte chemotaxis	Down			5.91e-03		1
regulation of cardiocyte differentiation	Down			6.36e-03		1
immune system process	Down			6.42e-03		1
connective tissue development	Down			6.65e-03		1
regulation of leukocyte migration	Down			6.65e-03		1
negative regulation of biological process	Down			6.68e-03		1
positive regulation of biological process	Down			6.82e-03		1
stem cell differentiation	Down			6.92e-03		1
sympathetic nervous system development	Down			7.02e-03		1
positive regulation of signaling	Down			7.06e-03		1
leukocyte migration	Down			7.10e-03		1
mesenchymal cell differentiation	Down			7.48e-03		1
negative regulation of Wnt signaling pathway	Down			7.48e-03		1
myeloid leukocyte activation	Down			7.50e-03		1
ureteric bud development	Down			7.63e-03		1
cell chemotaxis	Down			7.68e-03		1
phagocytosis	Down			8.01e-03		1
mesenchymal cell migration	Down			8.01e-03		1
mononuclear cell migration	Down			8.01e-03		1
kidney morphogenesis	Down			8.01e-03		1
mesonephric epithelium development	Down			8.01e-03		1
mesonephric tubule development	Down			8.01e-03		1
heart morphogenesis	Down			8.60e-03		1
gland morphogenesis	Down			8.60e-03		1
nephron tubule development	Down			8.64e-03		1
positive regulation of synaptic transmission, glutamatergic	Down			8.64e-03		1
endoderm formation	Down			8.80e-03		1
mesenchymal to epithelial transition	Down			8.80e-03		1
lymphocyte activation	Down			8.89e-03		1
positive regulation of cellular component biogenesis	Down			9.05e-03		1
kidney development	Down			9.05e-03		1
regulation of chemotaxis	Down			9.05e-03		1
mesonephros development	Down			9.05e-03		1
regulation of anatomical structure morphogenesis	Down			9.19e-03		1
response to mechanical stimulus	Down			9.31e-03		1
epithelial cell differentiation	Down			9.31e-03		1
cartilage development	Down			9.37e-03		1
renal tubule development	Down			9.65e-03		1
positive regulation of signal transduction	Down			9.84e-03		1
nervous system development	Down			9.85e-03		1
embryo development	Down			9.85e-03		1
lymphocyte differentiation	Down			1.01e-02		1
cardiac chamber development	Down			1.01e-02		1
renal system development	Down			1.01e-02		1
collagen metabolic process	Down			1.01e-02		1
positive regulation of nervous system development	Down			1.01e-02		1
response to wounding	Down			1.01e-02		1
cardiac chamber morphogenesis	Down			1.02e-02		1
regulation of cell activation	Down			1.02e-02		1
small GTPase-mediated signal transduction	Down			1.02e-02		1
cognition	Down			1.03e-02		1
kidney epithelium development	Down			1.04e-02		1
amino sugar catabolic process	Down			1.04e-02		1
cardiac ventricle development	Down			1.08e-02		1
positive regulation of miRNA transcription	Down			1.10e-02		1
regulation of immune system process	Down			1.10e-02		1
regulation of kidney development	Down			1.10e-02		1
regulation of cell development	Down			1.12e-02		1
chemical synaptic transmission	Down			1.13e-02		1
anterograde trans-synaptic signaling	Down			1.13e-02		1
head development	Down			1.16e-02		1
positive regulation of plasma membrane bounded cell projection assembly	Down			1.22e-02		1
branching morphogenesis of an epithelial tube	Down			1.23e-02		1
epithelial tube morphogenesis	Down			1.24e-02		1
trans-synaptic signaling	Down			1.25e-02		1
dopamine transport	Down			1.26e-02		1
intermediate filament organization	Down			1.26e-02		1
regulation of gliogenesis	Down			1.26e-02		1
dopamine secretion	Down			1.26e-02		1
positive regulation of smooth muscle cell differentiation	Down			1.26e-02		1
nephron tubule formation	Down			1.26e-02		1
renal vesicle development	Down			1.26e-02		1
regulation of miRNA transcription	Down			1.26e-02		1
cardiac ventricle morphogenesis	Down			1.26e-02		1
muscle tissue development	Down			1.35e-02		1
supramolecular fiber organization	Down			1.36e-02		1
miRNA transcription	Down			1.36e-02		1
positive regulation of protein-containing complex assembly	Down			1.36e-02		1
gliogenesis	Down			1.36e-02		1
epithelial cell differentiation involved in kidney development	Down			1.37e-02		1
mesonephric tubule morphogenesis	Down			1.38e-02		1
cardiac muscle tissue development	Down			1.41e-02		1
molting cycle	Down			1.41e-02		1
hair cycle	Down			1.41e-02		1
central nervous system development	Down			1.45e-02		1
negative regulation of cell adhesion	Down			1.47e-02		1
coagulation	Down			1.47e-02		1
negative regulation of cellular process	Down			1.47e-02		1
intracellular zinc ion homeostasis	Up			1.48e-02		1
regulation of chondrocyte differentiation	Down			1.51e-02		1
regulation of MAPK cascade	Down			1.51e-02		1
calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules	Down			1.52e-02		1
prostate gland epithelium morphogenesis	Down			1.52e-02		1
regulation of programmed cell death	Down			1.53e-02		1
astrocyte differentiation	Down			1.54e-02		1
regulation of muscle cell differentiation	Down			1.58e-02		1
cell fate determination	Down			1.58e-02		1
autonomic nervous system development	Down			1.58e-02		1
positive regulation of gliogenesis	Down			1.58e-02		1
regulation of cell-cell adhesion	Down			1.58e-02		1
response to glucocorticoid	Down			1.58e-02		1
regulation of epithelial cell proliferation	Down			1.58e-02		1
export from cell	Down			1.59e-02		1
trabecula morphogenesis	Down			1.62e-02		1
artery development	Down			1.65e-02		1
response to lipid	Down			1.69e-02		1
positive regulation of intracellular signal transduction	Down			1.72e-02		1
chondrocyte differentiation	Down			1.76e-02		1
sensory system development	Down			1.76e-02		1
Wnt signaling pathway	Down			1.76e-02		1
positive regulation of cell development	Down			1.78e-02		1
metanephric nephron development	Down			1.78e-02		1
calcium ion transmembrane import into cytosol	Down			1.78e-02		1
ionotropic glutamate receptor signaling pathway	Down			1.78e-02		1
prostate gland morphogenesis	Down			1.78e-02		1
synaptic signaling	Down			1.80e-02		1
epithelial cell proliferation	Down			1.83e-02		1
regulation of nervous system development	Down			1.87e-02		1
regulation of leukocyte activation	Down			1.92e-02		1
outflow tract morphogenesis	Down			2.00e-02		1
regulation of intracellular signal transduction	Down			2.00e-02		1
leukocyte chemotaxis	Down			2.00e-02		1
regulation of molecular function	Down			2.01e-02		1
brain development	Down			2.01e-02		1
positive regulation of transport	Down			2.01e-02		1
positive regulation of leukocyte migration	Down			2.05e-02		1
nephron epithelium development	Down			2.07e-02		1
response to endogenous stimulus	Down			2.08e-02		1
camera-type eye development	Down			2.10e-02		1
regulation of Wnt signaling pathway	Down			2.11e-02		1
nephron tubule morphogenesis	Down			2.11e-02		1
positive regulation of miRNA metabolic process	Down			2.11e-02		1
neural crest cell migration	Down			2.11e-02		1
cell differentiation involved in kidney development	Down			2.11e-02		1
secretion by cell	Down			2.22e-02		1
gastrulation	Down			2.23e-02		1
calcium ion transmembrane transport	Down			2.23e-02		1
negative regulation of endothelial cell proliferation	Down			2.23e-02		1
negative regulation of striated muscle cell differentiation	Down			2.23e-02		1
artery morphogenesis	Down			2.28e-02		1
positive regulation of cellular component organization	Down			2.31e-02		1
negative regulation of BMP signaling pathway	Down			2.31e-02		1
regulation of synaptic transmission, glutamatergic	Down			2.31e-02		1
muscle cell development	Down			2.31e-02		1
response to oxygen-containing compound	Down			2.31e-02		1
negative regulation of cellular response to growth factor stimulus	Down			2.34e-02		1
wound healing	Down			2.45e-02		1
nephron epithelium morphogenesis	Down			2.45e-02		1
neurogenesis	Down			2.50e-02		1
collagen catabolic process	Down			2.50e-02		1
branching involved in ureteric bud morphogenesis	Down			2.53e-02		1
cardiac muscle cell differentiation	Down			2.53e-02		1
behavior	Down			2.53e-02		1
blood coagulation	Down			2.61e-02		1
metanephros development	Down			2.61e-02		1
renal tubule morphogenesis	Down			2.61e-02		1
nephron morphogenesis	Down			2.61e-02		1
regulation of catalytic activity	Down			2.61e-02		1
enzyme-linked receptor protein signaling pathway	Down			2.62e-02		1
mononuclear cell differentiation	Down			2.64e-02		1
negative regulation of transcription by RNA polymerase II	Down			2.72e-02		1
cell-cell recognition	Down			2.73e-02		1
eye development	Down			2.75e-02		1
hemopoiesis	Down			2.75e-02		1
programmed cell death	Down			2.75e-02		1
ventricular septum development	Down			2.77e-02		1
regulation of mononuclear cell migration	Down			2.77e-02		1
oligodendrocyte differentiation	Down			2.77e-02		1
skeletal system morphogenesis	Down			2.77e-02		1
cell death	Down			2.77e-02		1
canonical Wnt signaling pathway	Down			2.77e-02		1
regulation of apoptotic process	Down			2.77e-02		1
outflow tract septum morphogenesis	Down			2.77e-02		1
response to gonadotropin	Down			2.77e-02		1
metanephric nephron morphogenesis	Down			2.77e-02		1
glial cell differentiation	Down			2.77e-02		1
striated muscle tissue development	Down			2.77e-02		1
visual system development	Down			2.82e-02		1
positive regulation of response to stimulus	Down			2.82e-02		1
hemostasis	Down			2.86e-02		1
regulation of miRNA metabolic process	Down			2.86e-02		1
cellular response to cytokine stimulus	Down			2.87e-02		1
skeletal muscle cell differentiation	Down			2.87e-02		1
ossification	Down			2.90e-02		1
macrophage cytokine production	Down			2.95e-02		1
regulation of macrophage cytokine production	Down			2.95e-02		1
response to corticosteroid	Down			2.96e-02		1
camera-type eye morphogenesis	Down			2.97e-02		1
apoptotic process	Down			3.00e-02		1
neural crest cell development	Down			3.07e-02		1
cellular response to mechanical stimulus	Down			3.07e-02		1
eye morphogenesis	Down			3.09e-02		1
cytokine production	Down			3.10e-02		1
axon guidance	Down			3.14e-02		1
cardiac atrium morphogenesis	Down			3.16e-02		1
cellular response to leukemia inhibitory factor	Down			3.19e-02		1
positive regulation of MAPK cascade	Down			3.20e-02		1
regulation of peptidyl-tyrosine phosphorylation	Down			3.23e-02		1
regulation of smooth muscle cell differentiation	Down			3.23e-02		1
catecholamine transport	Down			3.23e-02		1
neuron projection guidance	Down			3.23e-02		1
cellular response to external stimulus	Down			3.23e-02		1
MAPK cascade	Down			3.23e-02		1
neuron differentiation	Down			3.23e-02		1
regulation of dopamine secretion	Down			3.23e-02		1
negative regulation of oligodendrocyte differentiation	Down			3.23e-02		1
extracellular matrix constituent secretion	Down			3.23e-02		1
urogenital system development	Down			3.23e-02		1
animal organ formation	Down			3.23e-02		1
embryonic organ morphogenesis	Down			3.25e-02		1
generation of neurons	Down			3.39e-02		1
positive regulation of leukocyte chemotaxis	Down			3.42e-02		1
muscle cell proliferation	Down			3.43e-02		1
response to growth factor	Down			3.45e-02		1
regulation of BMP signaling pathway	Down			3.46e-02		1
response to retinoic acid	Down			3.46e-02		1
response to leukemia inhibitory factor	Down			3.46e-02		1
prostate gland development	Down			3.48e-02		1
positive regulation of chemotaxis	Down			3.52e-02		1
negative regulation of cell communication	Down			3.56e-02		1
positive regulation of neurogenesis	Down			3.60e-02		1
cellular response to growth factor stimulus	Down			3.66e-02		1
negative regulation of signaling	Down			3.71e-02		1
negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway	Down			3.77e-02		1
positive regulation of epithelial cell differentiation	Down			3.77e-02		1
muscle tissue morphogenesis	Down			3.77e-02		1
ureteric bud morphogenesis	Down			3.77e-02		1
negative regulation of cell-cell adhesion	Down			3.83e-02		1
ventricular septum morphogenesis	Down			3.83e-02		1
stem cell development	Down			3.83e-02		1
regulation of ossification	Down			3.83e-02		1
regulation of biological quality	Down			3.83e-02		1
secretion	Down			3.83e-02		1
negative regulation of epithelial cell proliferation	Down			3.83e-02		1
leukocyte activation involved in immune response	Down			3.90e-02		1
JNK cascade	Down			3.90e-02		1
defense response to tumor cell	Down			3.90e-02		1
cardioblast differentiation	Down			3.90e-02		1
venous blood vessel development	Down			3.90e-02		1
cellular response to gonadotropin stimulus	Down			3.90e-02		1
vascular associated smooth muscle cell development	Down			3.90e-02		1
metanephros morphogenesis	Down			3.90e-02		1
catecholamine secretion	Down			3.90e-02		1
trabecula formation	Down			3.90e-02		1
hair follicle development	Down			4.00e-02		1
cellular response to chemical stimulus	Down			4.01e-02		1
response to cytokine	Down			4.04e-02		1
cell junction assembly	Down			4.05e-02		1
exocrine system development	Down			4.10e-02		1
positive regulation of calcium-mediated signaling	Down			4.10e-02		1
negative regulation of protein modification by small protein conjugation or removal	Down			4.20e-02		1
vasculogenesis	Down			4.22e-02		1
regulation of phagocytosis	Down			4.22e-02		1
regulation of biomineral tissue development	Down			4.22e-02		1
regulation of stem cell differentiation	Down			4.22e-02		1
negative regulation of neuron differentiation	Down			4.22e-02		1
regulation of cartilage development	Down			4.22e-02		1
cell activation involved in immune response	Down			4.32e-02		1
reproductive structure development	Down			4.32e-02		1
myeloid leukocyte migration	Down			4.32e-02		1
positive regulation of neuroblast proliferation	Down			4.38e-02		1
embryonic eye morphogenesis	Down			4.38e-02		1
cell fate commitment involved in formation of primary germ layer	Down			4.38e-02		1
negative regulation of signal transduction	Down			4.38e-02		1
endocardial cushion development	Down			4.42e-02		1
negative chemotaxis	Down			4.42e-02		1
collagen fibril organization	Down			4.51e-02		1
negative regulation of muscle cell differentiation	Down			4.51e-02		1
leukocyte differentiation	Down			4.51e-02		1
regulation of cytokine production	Down			4.51e-02		1
positive regulation of phosphorylation	Down			4.56e-02		1
peptidyl-tyrosine phosphorylation	Down			4.60e-02		1
response to BMP	Down			4.60e-02		1
cellular response to BMP stimulus	Down			4.60e-02		1
cell projection organization	Down			4.60e-02		1
ovulation	Down			4.60e-02		1
positive regulation of astrocyte differentiation	Down			4.60e-02		1
bone trabecula morphogenesis	Down			4.60e-02		1
positive regulation of tumor necrosis factor-mediated signaling pathway	Down			4.60e-02		1
reproductive system development	Down			4.60e-02		1
regulation of transport	Down			4.60e-02		1
molting cycle process	Down			4.60e-02		1
hair cycle process	Down			4.60e-02		1
sensory organ development	Down			4.62e-02		1
odontogenesis	Down			4.65e-02		1
eye photoreceptor cell differentiation	Down			4.65e-02		1
dorsal/ventral pattern formation	Down			4.65e-02		1
photoreceptor cell differentiation	Down			4.65e-02		1
regulation of phosphate metabolic process	Down			4.65e-02		1
regulation of angiogenesis	Down			4.65e-02		1
regulation of body fluid levels	Down			4.65e-02		1
regulation of protein-containing complex assembly	Down			4.65e-02		1
cell junction organization	Down			4.65e-02		1
regulation of phosphorus metabolic process	Down			4.65e-02		1
response to peptide	Down			4.65e-02		1
regulation of muscle contraction	Down			4.65e-02		1
positive regulation of lamellipodium assembly	Down			4.65e-02		1
negative regulation of protein processing	Down			4.65e-02		1
vascular associated smooth muscle cell differentiation	Down			4.65e-02		1
regulation of hair cycle	Down			4.65e-02		1
ligand-gated ion channel signaling pathway	Down			4.65e-02		1
sensory organ morphogenesis	Down			4.71e-02		1
peptidyl-tyrosine modification	Down			4.71e-02		1
bone development	Down			4.71e-02		1
regulation of transmembrane receptor protein serine/threonine kinase signaling pathway	Down			4.71e-02		1
negative regulation of post-translational protein modification	Down			4.78e-02		1
gland development	Down			4.84e-02		1
regulation of phosphorylation	Down			4.85e-02		1
regulation of canonical Wnt signaling pathway	Down			4.85e-02		1
muscle organ morphogenesis	Down			4.87e-02		1
response to metal ion	Up			4.90e-02		1
response to cadmium ion	Up			4.90e-02		1
negative regulation of DNA-templated transcription	Down			4.96e-02		1
amino sugar metabolic process	Down			4.96e-02		1
neural crest cell differentiation	Down			4.97e-02		1
regulation of vasculature development	Down			4.99e-02		1
RNA processing	Up				1.39e-07	1
spliceosomal tri-snRNP complex assembly	Up				1.01e-03	1
RNA biosynthetic process	Up				1.25e-03	1
nucleic acid biosynthetic process	Up				1.25e-03	1
RNA metabolic process	Up				1.25e-03	1
spliceosomal snRNP assembly	Up				1.27e-03	1
nucleobase-containing compound biosynthetic process	Up				1.27e-03	1
nucleic acid metabolic process	Up				1.90e-03	1
protein-RNA complex assembly	Up				1.81e-02	1
protein-RNA complex organization	Up				1.81e-02	1
RNA splicing, via transesterification reactions with bulged adenosine as nucleophile	Up				2.80e-02	1
mRNA splicing, via spliceosome	Up				2.80e-02	1
RNA splicing, via transesterification reactions	Up				2.80e-02	1
RNA splicing	Up				4.87e-02	1
ribonucleoprotein complex biogenesis	Up				4.93e-02	1
mRNA processing	Up				4.93e-02	1
